PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
13197,JALANDHAR,NEW WARYANA COMPLEX NO.1(FL02),Cancellation Request Approved (Permit not active),2026-04-23T17:10:17Z,2026-04-23T17:09:00Z
13196,KHANNA,HANSALI(FL07),Cancellation Request Approved (Permit not active),2026-04-23T17:05:37Z,2026-04-23T17:03:00Z
13195,CITY AMRITSAR,Mohan Rice Mills(FL05),Cancellation Request Approved (Permit not active),2026-04-23T17:01:51Z,2026-04-23T17:01:00Z
13194,Zirakpur,"MAHIWALA(FL06), SAIDPURA(FL01), URBAN-3 DERABASSI(FL34), ATS Feeder(FL14), DERA BASSI URBAN(FL05), ATS-2(FL27)",Cancellation Request Approved (Permit not active),2026-04-23T16:52:56Z,2026-04-23T16:52:00Z
13193,Zirakpur,"RAM PUR SAINIAN(FL04), SONA PAPER MILL(FL03)",Cancellation Request Approved (Permit not active),2026-04-23T16:48:23Z,2026-04-23T16:47:00Z
13192,KHANNA,Samrala Road(FL04),Cancellation Request Approved (Permit not active),2026-04-23T16:43:26Z,2026-04-23T16:42:00Z
13191,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-04-23T16:39:34Z,2026-04-23T16:38:00Z
13190,SANGRUR,11 KV BHATTIWAL KALAN(FL12),Cancellation Request Approved (Permit not active),2026-04-23T16:34:02Z,2026-04-23T16:32:00Z
13189,GURDASPUR,Majra(FL02),Cancellation Request Approved (Permit not active),2026-04-23T16:13:57Z,2026-04-23T16:13:00Z
13188,GURDASPUR,Gujran Lahri(FL05),Cancellation Request Approved (Permit not active),2026-04-23T16:13:24Z,2026-04-23T16:12:00Z
13187,Zirakpur,JAI PARVATI FORGE(FL20),Cancellation Request Approved (Permit not active),2026-04-23T16:03:31Z,2026-04-23T16:03:00Z
13186,CITY AMRITSAR,Kot Baba Deep singh(FL03),Cancellation Request Approved (Permit not active),2026-04-23T15:53:49Z,2026-04-23T15:52:00Z
13185,Zirakpur,11 KV PREM NAGAR FEEDER(FL29),Cancellation Request Approved (Permit not active),2026-04-23T15:44:44Z,2026-04-23T15:43:00Z
13184,SANGRUR,11 KV Rambagh(FL21),Cancellation Request Approved (Permit not active),2026-04-23T15:20:28Z,2026-04-23T15:19:00Z
13183,SANGRUR,Baba Masat Ram(FL13),Cancellation Request Approved (Permit not active),2026-04-23T15:12:42Z,2026-04-23T15:12:00Z
13182,SUB URBAN AMRITSAR,Pandori UPS(FL01),Cancellation Request Approved (Permit not active),2026-04-23T15:12:30Z,2026-04-23T15:11:00Z
13181,ROPAR,Lamlehri(FL02),Rejected BY SSA/SSO,2026-04-23T15:05:15Z,2026-04-23T15:04:00Z
13180,MUKATSAR,11 KV Punjava Model(FL06),Cancellation Request Approved (Permit not active),2026-04-23T14:56:17Z,2026-04-23T14:55:00Z
13179,CITY AMRITSAR,COMPANY BAGH(FL13),Cancellation Request Approved (Permit not active),2026-04-23T14:48:01Z,2026-04-23T14:47:00Z
13178,JALANDHAR,Hargobind Nagar(FL23),Cancellation Request Approved (Permit not active),2026-04-23T14:45:36Z,2026-04-23T14:44:00Z
13177,CITY WEST LUDHIANA,BANK  COLONY(FL21),Cancellation Request Approved (Permit not active),2026-04-23T14:42:44Z,2026-04-23T14:41:00Z
13176,MUKATSAR,DALMIR KHERA(FL01),Cancellation Request Approved (Permit not active),2026-04-23T14:23:51Z,2026-04-23T14:23:00Z
13175,GURDASPUR,Khanpur(FL01),Cancellation Request Approved (Permit not active),2026-04-23T14:18:02Z,2026-04-23T14:11:00Z
13174,KHANNA,"MEERPUR(FL04), SIDHWAN(FL03)",Cancellation Request Approved (Permit not active),2026-04-23T14:14:20Z,2026-04-23T14:13:00Z
13173,KHANNA,Mallewal(FL05),Cancellation Request Approved (Permit not active),2026-04-23T14:10:43Z,2026-04-23T14:09:00Z
13172,KHANNA,Mallewal(FL05),Rejected BY SSA/SSO,2026-04-23T14:07:12Z,2026-04-23T14:06:00Z
13171,PATIALA,City Badshahpur(FL10),Rejected BY SSA/SSO,2026-04-23T14:05:53Z,2026-04-23T14:04:00Z
13170,SUB URBAN AMRITSAR,Taharpur(FL13),Cancellation Request Approved (Permit not active),2026-04-23T14:05:49Z,2026-04-23T14:04:00Z
13169,KAPURTHALA,"Bulanda(FL01), UDHOWAL(FL11)",Permit Request Submitted (Permit not active),2026-04-23T14:02:14Z,2026-04-23T14:00:00Z
13168,GURDASPUR,City-2(FL04),Cancellation Request Approved (Permit not active),2026-04-23T13:55:15Z,2026-04-23T13:48:00Z
13167,JALANDHAR,SANTOKHPURA(FL41),Cancellation Request Approved (Permit not active),2026-04-23T13:42:59Z,2026-04-23T13:42:00Z
13166,JALANDHAR,Chomon(FL26),Cancellation Request Approved (Permit not active),2026-04-23T13:31:11Z,2026-04-23T13:30:00Z
13165,KAPURTHALA,Fazalwal(FL21),Permit Request Submitted (Permit not active),2026-04-23T13:25:45Z,2026-04-23T13:22:00Z
13164,KAPURTHALA,Fazalwal(FL21),Cancellation Request Approved (Permit not active),2026-04-23T13:16:48Z,2026-04-23T13:15:00Z
13163,PATIALA,Focal Point-II(FL02),Cancellation Request Approved (Permit not active),2026-04-23T13:16:25Z,2026-04-23T13:14:00Z
13162,MUKATSAR,"Ahal Bodla(FL01), Fatehgarh(FL12), Tarobri(FL03), 11 kv Khund wala Ap(FL22)",Cancellation Request Approved (Permit not active),2026-04-23T13:14:57Z,2026-04-23T13:14:00Z
13161,JALANDHAR,Bhanoki Road(FL20),Cancellation Request Approved (Permit not active),2026-04-23T13:10:30Z,2026-04-23T13:08:00Z
13160,NAWANSHAHR,"Hakimpur(FL03), UPS No. 2(FL09), DHADWAR(FL18)",Cancellation Request Approved (Permit not active),2026-04-23T13:09:43Z,2026-04-23T13:08:00Z
13159,GURDASPUR,Islampur No. 1(FL17),Cancellation Request Approved (Permit not active),2026-04-23T13:09:37Z,2026-04-23T13:09:00Z
13158,MUKATSAR,DAULATPURA UPS(FL08),Cancellation Request Approved (Permit not active),2026-04-23T13:09:36Z,2026-04-23T13:09:00Z
13157,CITY AMRITSAR,Tilak Nagar(FL17),Cancellation Request Approved (Permit not active),2026-04-23T13:05:28Z,2026-04-23T12:49:00Z
13144,MUKATSAR,11 KV SARDARPURA UPS(FL06),Cancellation Request Approved (Permit not active),2026-04-23T12:54:56Z,2026-04-23T12:54:00Z
13143,NAWANSHAHR,"Kultham(FL02), Bahua(FL04)",Cancellation Request Approved (Permit not active),2026-04-23T12:44:01Z,2026-04-23T12:35:00Z
13142,JALANDHAR,JULKA ESTATE(FL02),Cancellation Request Approved (Permit not active),2026-04-23T12:39:55Z,2026-04-23T12:39:00Z
13141,PATIALA,Ram Ashram(FL04),Cancellation Request Approved (Permit not active),2026-04-23T12:26:03Z,2026-04-23T12:25:00Z
13140,JALANDHAR,UDYOG NAGAR(FL12),Cancellation Request Approved (Permit not active),2026-04-23T12:23:58Z,2026-04-23T12:21:00Z
13139,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-04-23T12:20:58Z,2026-04-23T12:19:00Z
13138,GURDASPUR,"GAJIKOT(FL02), TALIBPUR(FL03)",Cancellation Request Approved (Permit not active),2026-04-23T12:13:19Z,2026-04-23T12:11:00Z
13137,CITY AMRITSAR,BASANT AVENUE(FL01),Permit Request Submitted (Permit not active),2026-04-23T12:09:09Z,2026-04-23T12:06:00Z
13136,NAWANSHAHR,SIMBAL MAJARA(FL11),Cancellation Request Approved (Permit not active),2026-04-23T12:08:08Z,2026-04-23T12:03:00Z
13135,PATIALA,City Badshahpur(FL10),Rejected BY SSA/SSO,2026-04-23T12:02:07Z,2026-04-23T12:00:00Z
13134,MUKATSAR,"11 KV SITO(FL03), 11 KV Bhagsar UPS(FL07)",Cancellation Request Approved (Permit not active),2026-04-23T11:58:08Z,2026-04-23T11:55:00Z
13133,PATIALA,City Badshahpur(FL10),Rejected BY SSA/SSO,2026-04-23T11:57:56Z,2026-04-23T11:56:00Z
13132,KAPURTHALA,UPS BHANDAL(FL10),Cancellation Request Approved (Permit not active),2026-04-23T11:56:16Z,2026-04-23T11:55:00Z
13131,TARN TARAN,RAYYA KHURD(FL15),Cancellation Request Approved (Permit not active),2026-04-23T11:48:35Z,2026-04-23T11:47:00Z
13130,SANGRUR,MATTRAN UPS(FL21),Cancellation Request Approved (Permit not active),2026-04-23T11:46:14Z,2026-04-23T11:45:00Z
13129,GURDASPUR,"Taragarh(FL13), Saidipur(FL02)",Cancellation Request Approved (Permit not active),2026-04-23T11:45:21Z,2026-04-23T11:44:00Z
13128,MUKATSAR,"11 KV Raipura(FLO5), 11 KV Dhaban Kokrian(FL04)",Cancellation Request Approved (Permit not active),2026-04-23T11:44:14Z,2026-04-23T11:43:00Z
13127,JALANDHAR,DHANOWALI(FL06),Cancellation Request Approved (Permit not active),2026-04-23T11:43:42Z,2026-04-23T11:42:00Z
13126,SANGRUR,SEKHUWAS CITY(FL05),Cancellation Request Approved (Permit not active),2026-04-23T11:42:19Z,2026-04-23T11:41:00Z
13125,TARN TARAN,RAYYA BACK FEEDING(FL03),Cancellation Request Approved (Permit not active),2026-04-23T11:40:25Z,2026-04-23T11:39:00Z
13124,PATIALA,Jain Ice(FL11),Cancellation Request Approved (Permit not active),2026-04-23T11:38:13Z,2026-04-23T11:37:00Z
13123,CITY EAST LUDHIANA,Anmol Industry(FL37),Permit Request Submitted (Permit not active),2026-04-23T11:36:22Z,2026-04-23T11:33:00Z
13122,KAPURTHALA,"Bulandpuri(FL16), UPS Sohal Jagir(FL07), DHUGGAR(FL19)",Rejected BY SSA/SSO,2026-04-23T11:36:19Z,2026-04-23T11:35:00Z
13121,TARN TARAN,KOT MEHTAB URBAN(FL02),Cancellation Request Approved (Permit not active),2026-04-23T11:35:17Z,2026-04-23T11:32:00Z
13120,PATIALA,Bahera Road(FL08),Cancellation Request Approved (Permit not active),2026-04-23T11:34:16Z,2026-04-23T11:33:00Z
13119,Zirakpur,"MIAN PUR(FL18), MUKANDPUR(FL03)",Cancellation Request Approved (Permit not active),2026-04-23T11:33:21Z,2026-04-23T11:32:00Z
13118,CITY AMRITSAR,GOBIND PARK(FL07),Cancellation Request Approved (Permit not active),2026-04-23T11:32:15Z,2026-04-23T11:30:00Z
13117,NAWANSHAHR,Bundala Cat-1(FL01),Cancellation Request Approved (Permit not active),2026-04-23T11:30:58Z,2026-04-23T11:29:00Z
13116,Zirakpur,"MIAN PUR(FL18), MUKANDPUR(FL03)",Rejected BY SSA/SSO,2026-04-23T11:29:48Z,2026-04-23T11:28:00Z
13115,CITY EAST LUDHIANA,GANESH FEEDER(FL27),Permit Request Submitted (Permit not active),2026-04-23T11:26:49Z,2026-04-23T11:23:00Z
13114,GURDASPUR,City SJN(FL06),Cancellation Request Approved (Permit not active),2026-04-23T11:26:13Z,2026-04-23T11:25:00Z
13113,NAWANSHAHR,PANAM(FL18),Cancellation Request Approved (Permit not active),2026-04-23T11:25:11Z,2026-04-23T11:23:00Z
13112,NAWANSHAHR,BHARTA(FL01),Cancellation Request Approved (Permit not active),2026-04-23T11:24:58Z,2026-04-23T11:23:00Z
13111,Zirakpur,"MIAN PUR(FL18), MUKANDPUR(FL03)",Rejected BY SSA/SSO,2026-04-23T11:21:02Z,2026-04-23T11:19:00Z
13110,MUKATSAR,11 KV Dhani Bisehesarnath(FL02),Cancellation Request Approved (Permit not active),2026-04-23T11:20:18Z,2026-04-23T11:19:00Z
13109,SUB URBAN AMRITSAR,11 kv New Greenland(FL17),Cancellation Request Approved (Permit not active),2026-04-23T11:20:13Z,2026-04-23T11:19:00Z
13108,Zirakpur,"MUKANDPUR(FL03), MIAN PUR(FL18)",Rejected BY SSA/SSO,2026-04-23T11:19:02Z,2026-04-23T11:14:00Z
13107,KAPURTHALA,"UPS Kotli(FL09), Esewal(FL15)",Cancellation Request Approved (Permit not active),2026-04-23T11:16:02Z,2026-04-23T11:15:00Z
13106,KHANNA,BHADEWAL(FL05),Cancellation Request Approved (Permit not active),2026-04-23T11:13:50Z,2026-04-23T11:11:00Z
13105,FARIDKOT,"11 KV MATA TAAP KAUR(FL16), 11 KV GANJI GULAB SINGH WALA-(FL04), 11 KV KOTLA RAI KA-R(FL02)",Cancellation Request Approved (Permit not active),2026-04-23T11:12:28Z,2026-04-23T11:12:00Z
13104,GURDASPUR,Sadda(FL14),Rejected BY SSA/SSO,2026-04-23T11:12:10Z,2026-04-23T11:11:00Z
13103,KHANNA,Mallewal(FL05),Cancellation Request Approved (Permit not active),2026-04-23T11:11:38Z,2026-04-23T11:10:00Z
13102,Zirakpur,JEOLY(FL08),Cancellation Request Approved (Permit not active),2026-04-23T11:10:37Z,2026-04-23T11:08:00Z
13101,KHANNA,DHAMOT UPS(FL08),Cancellation Request Approved (Permit not active),2026-04-23T11:09:39Z,2026-04-23T11:06:00Z
13100,NAWANSHAHR,11 KV Begam Pur(FL08),Cancellation Request Approved (Permit not active),2026-04-23T11:09:25Z,2026-04-23T11:08:00Z
13099,NAWANSHAHR,CITY BALACHAUR NO-2(FL13),Cancellation Request Approved (Permit not active),2026-04-23T11:04:07Z,2026-04-23T11:02:00Z
13098,GURDASPUR,Preet Nagar(FL05),Cancellation Request Approved (Permit not active),2026-04-23T11:03:11Z,2026-04-23T11:00:00Z
13097,JALANDHAR,AMAN NAGAR(FL06),Cancellation Request Approved (Permit not active),2026-04-23T11:02:10Z,2026-04-23T11:01:00Z
13096,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-04-23T11:00:39Z,2026-04-23T10:58:00Z
13095,SUB URBAN AMRITSAR,"JALALPURA UPS(FL02), BOREWAL UPS(FL04)",Cancellation Request Approved (Permit not active),2026-04-23T10:58:53Z,2026-04-23T10:57:00Z
13094,HOSHIARPUR,Dholwaha(FL04),Cancellation Request Approved (Permit not active),2026-04-23T10:58:31Z,2026-04-23T10:57:00Z
13093,SUB URBAN AMRITSAR,UPS-3 Pandher(FL17),Cancellation Request Approved (Permit not active),2026-04-23T10:55:15Z,2026-04-23T10:53:00Z
13092,KHANNA,Mallewal(FL05),Cancellation Request Approved (Permit not active),2026-04-23T10:52:20Z,2026-04-23T10:51:00Z
13091,JALANDHAR,DEEP NAGAR(FL16),Cancellation Request Approved (Permit not active),2026-04-23T10:50:33Z,2026-04-23T10:49:00Z
13090,NAWANSHAHR,SEL FACTORY(FL10),Cancellation Request Approved (Permit not active),2026-04-23T10:49:25Z,2026-04-23T10:47:00Z
13089,JALANDHAR,11 KV MAKSUDPUR(FL05),Cancellation Request Approved (Permit not active),2026-04-23T10:47:58Z,2026-04-23T10:46:00Z
13088,GURDASPUR,Pandori(FL02),Cancellation Request Approved (Permit not active),2026-04-23T10:45:51Z,2026-04-23T10:44:00Z
13087,GURDASPUR,"Ghurala(FL03), Pahra(FL05)",Cancellation Request Approved (Permit not active),2026-04-23T10:42:28Z,2026-04-23T10:40:00Z
13086,KHANNA,BISHANPURA(FL16),Cancellation Request Approved (Permit not active),2026-04-23T10:41:05Z,2026-04-23T10:39:00Z
13085,CITY AMRITSAR,GREEN AVENUE(FL01),Cancellation Request Approved (Permit not active),2026-04-23T10:40:58Z,2026-04-23T10:06:00Z
13084,PATIALA,"Jahlan(FL03), Wazidpur(FL02), 11 KV Rajgarh(FL21), Bishanpur Channa(FL14), Fatehpur(FL10), 11 KV Dilawerpur(FL18), Ranbirpura(FL11)",Cancellation Request Approved (Permit not active),2026-04-23T10:40:42Z,2026-04-23T10:39:00Z
13083,NAWANSHAHR,Dosanjh UPS(FL01),Cancellation Request Approved (Permit not active),2026-04-23T10:39:36Z,2026-04-23T10:34:00Z
13082,Zirakpur,AGRO DUTCH(FL07),Cancellation Request Approved (Permit not active),2026-04-23T10:38:53Z,2026-04-23T10:33:00Z
13081,SANGRUR,"Mandi Road(FL16), Lidran(FL18), BADRUKHAN(FL05), CHANGAL(FL06)",Cancellation Request Approved (Permit not active),2026-04-23T10:38:41Z,2026-04-23T10:38:00Z
13080,GURDASPUR,11 KV Said Mubarak(FL03),Cancellation Request Approved (Permit not active),2026-04-23T10:38:26Z,2026-04-23T10:37:00Z
13079,SANGRUR,Kheri Cat.No1(FL06),Cancellation Request Approved (Permit not active),2026-04-23T10:37:35Z,2026-04-23T10:34:00Z
13078,KHANNA,Ghungrali(FL04),Cancellation Request Approved (Permit not active),2026-04-23T10:35:50Z,2026-04-23T10:33:00Z
13077,TARN TARAN,"Mallah(FL13), MIANWIND URBAN(FL10), NAGOKE URBAN(FL03), DARAPUR(FL18), Botelkiri(FL11)",Cancellation Request Approved (Permit not active),2026-04-23T10:31:39Z,2026-04-23T10:30:00Z
13076,SANGRUR,11 KV BUGGRAN AP(FL02),Cancellation Request Approved (Permit not active),2026-04-23T10:31:27Z,2026-04-23T10:30:00Z
13075,SUB URBAN AMRITSAR,KOTLA SULTAN SINGH UPS(FL14),Cancellation Request Approved (Permit not active),2026-04-23T10:30:41Z,2026-04-23T10:29:00Z
13074,SANGRUR,11 KV DIALGARH AP(FL07),Cancellation Request Approved (Permit not active),2026-04-23T10:29:50Z,2026-04-23T10:27:00Z
13073,KHANNA,Barmalipur city(FL09),Cancellation Request Approved (Permit not active),2026-04-23T10:29:39Z,2026-04-23T10:26:00Z
13072,GURDASPUR,B.O.P.(FL02),Cancellation Request Approved (Permit not active),2026-04-23T10:29:38Z,2026-04-23T10:21:00Z
13071,SUB URBAN AMRITSAR,"BABA SARUP DAS(FL04), UPS BALLOWALI(FL03)",Cancellation Request Approved (Permit not active),2026-04-23T10:28:25Z,2026-04-23T10:27:00Z
13070,ROPAR,City-2(FL07),Cancellation Request Approved (Permit not active),2026-04-23T10:27:00Z,2026-04-23T10:26:00Z
13069,MUKATSAR,"11 KV Jodhpur(FL01), 11 KV Kera Khera(FL03), 11 KV Malookpura UPS(FL02)",Cancellation Request Approved (Permit not active),2026-04-23T10:26:45Z,2026-04-23T10:26:00Z
13068,GURDASPUR,JHAWAR(FL14),Cancellation Request Approved (Permit not active),2026-04-23T10:23:33Z,2026-04-23T10:22:00Z
13067,MUKATSAR,KABULSHAH KHUBAN UPS(FL10),Cancellation Request Approved (Permit not active),2026-04-23T10:23:10Z,2026-04-23T10:19:00Z
13066,MUKATSAR,NIHAL KHERA UPS(FL07),Cancellation Request Approved (Permit not active),2026-04-23T10:22:11Z,2026-04-23T10:20:00Z
13065,PATIALA,11 KV RADHA SWAMI ROAD(FL20),Cancellation Request Approved (Permit not active),2026-04-23T10:22:01Z,2026-04-23T10:20:00Z
13064,SUB URBAN AMRITSAR,"JHAMKA(FL06), Athwal(FL13), UPS UDHOKE(FL10), RAM DIWALI(FL08), UPS KALER(FL03)",Cancellation Request Approved (Permit not active),2026-04-23T10:21:10Z,2026-04-23T10:19:00Z
13063,MUKATSAR,Lakhe Wali Dhab(FL09),Cancellation Request Approved (Permit not active),2026-04-23T10:17:24Z,2026-04-23T10:15:00Z
13062,FARIDKOT,Sandhwan(FL06),Cancellation Request Approved (Permit not active),2026-04-23T10:17:11Z,2026-04-23T10:14:00Z
13061,SANGRUR,11 KV SAHID UDHAM SINGH URBAN(FL21),Cancellation Request Approved (Permit not active),2026-04-23T10:17:11Z,2026-04-23T10:13:00Z
13060,GURDASPUR,"KOT BHALLA(FL01), SADANA(FLO6)",Cancellation Request Approved (Permit not active),2026-04-23T10:17:07Z,2026-04-23T10:14:00Z
13059,GURDASPUR,Abdaal 24 Hrs.(FL12),Cancellation Request Approved (Permit not active),2026-04-23T10:16:53Z,2026-04-23T10:15:00Z
13058,GURDASPUR,"Bhumbli(FL07), Sujanpur(FL01)",Cancellation Request Approved (Permit not active),2026-04-23T10:15:13Z,2026-04-23T10:14:00Z
13057,GURDASPUR,"11KV BUTTER UPS(FL16), Butter(FL07), THEKERIWAL(FL09), Kot Todermal(FL04)",Cancellation Request Approved (Permit not active),2026-04-23T10:15:00Z,2026-04-23T10:13:00Z
13056,Zirakpur,11 KV Aero Home Feeder(FL08),Rejected BY SSA/SSO,2026-04-23T10:13:37Z,2026-04-23T10:12:00Z
13055,SUB URBAN AMRITSAR,"UPS BALLOWALI(FL03), BABA SARUP DAS(FL04)",Cancellation Request Approved (Permit not active),2026-04-23T10:13:33Z,2026-04-23T10:11:00Z
13054,SANGRUR,11 KV DHADRIAN URBAN(FL03),Cancellation Request Approved (Permit not active),2026-04-23T10:12:28Z,2026-04-23T10:11:00Z
13053,GURDASPUR,"Dalla(FL13), Dalla UPS(FL06), Thind Dhariwal(FL11)",Cancellation Request Approved (Permit not active),2026-04-23T10:11:05Z,2026-04-23T10:08:00Z
13052,GURDASPUR,THETHERKE 24Hrs(FL14),Cancellation Request Approved (Permit not active),2026-04-23T10:10:32Z,2026-04-23T10:09:00Z
13051,GURDASPUR,"Basrawan(FL01), Leel Kalan(FL12), Basrawan(FL14), Dhapai(FL10)",Cancellation Request Approved (Permit not active),2026-04-23T10:09:10Z,2026-04-23T09:46:00Z
13050,GURDASPUR,"Rattowal(FL08), Talwandivirk(FL04)",Cancellation Request Approved (Permit not active),2026-04-23T10:08:46Z,2026-04-23T10:08:00Z
13049,KAPURTHALA,"UPS MITHRA(FL07), UPS SUJOKALIA(FL10)",Cancellation Request Approved (Permit not active),2026-04-23T10:08:20Z,2026-04-23T10:06:00Z
13048,TARN TARAN,"KANG(FL04), BANIA(FL08)",Cancellation Request Approved (Permit not active),2026-04-23T10:07:15Z,2026-04-23T10:06:00Z
13047,SANGRUR,MASTUANA SAHIB(FL10),Cancellation Request Approved (Permit not active),2026-04-23T10:06:56Z,2026-04-23T10:06:00Z
13046,GURDASPUR,"Bhaini Meelma(FL08), Bhattian(FL03), Kishanpur(FL10), Jagowal bet(FL11), 24 Hrs. Bhattian(FL07)",Cancellation Request Approved (Permit not active),2026-04-23T10:06:30Z,2026-04-23T10:04:00Z
13045,GURDASPUR,"11 KV Hothiyan Sahib(FL01), 11 KV BACHO KA THEH(FL02), 11 KV Dharmkot Bagga(FL03)",Cancellation Request Approved (Permit not active),2026-04-23T10:06:28Z,2026-04-23T10:05:00Z
13044,TARN TARAN,"PANDORI SIDHWAN(FL04), KOTLI(FL10), KHARA(FL07), 24 HRS UPS(FL05), PANDORI RAMANA(FL03), KOT DASANDI MAL(FL02)",Cancellation Request Approved (Permit not active),2026-04-23T10:06:20Z,2026-04-23T10:05:00Z
13043,TARN TARAN,BABA BHATA(FL16),Cancellation Request Approved (Permit not active),2026-04-23T10:06:12Z,2026-04-23T10:08:00Z
13042,TARN TARAN,"KANG(FL04), BANIA(FL08)",Rejected BY SSA/SSO,2026-04-23T10:05:27Z,2026-04-23T10:04:00Z
13041,SANGRUR,"DUDIAN 2(FL10), BHUTAL KALAN(FL04), DHINDSA(FL03), BARKAT(FL12), Peer Kartarpur(FL05)",Cancellation Request Approved (Permit not active),2026-04-23T10:03:39Z,2026-04-23T10:02:00Z
13040,SANGRUR,24 HRS. MAHASINGHWALA(FL07),Cancellation Request Approved (Permit not active),2026-04-23T10:03:18Z,2026-04-23T10:02:00Z
13039,TARN TARAN,"VEROWAL(FL09), Chak Kare Khan(FL17), SANGAR(FL02), NATHOKE(FL15), SARAN(FL01), DERA SOHAL(FL07), DELAWAL(FL16), DHOTA(FL14), JALALABAD(FL06), RAMPUR(FL12), ALLOWAL(FL05)",Cancellation Request Approved (Permit not active),2026-04-23T10:02:22Z,2026-04-23T10:01:00Z
13038,GURDASPUR,"Dhianpur 24 Hrs(FL09), Mamman(FL10), GHAZI NANGAL(FL16)",Cancellation Request Approved (Permit not active),2026-04-23T10:01:16Z,2026-04-23T09:59:00Z
13037,GURDASPUR,Khundi(FL11),Cancellation Request Approved (Permit not active),2026-04-23T10:00:58Z,2026-04-23T10:00:00Z
13036,GURDASPUR,Babbri Nangal(FL05),Cancellation Request Approved (Permit not active),2026-04-23T09:59:43Z,2026-04-23T09:59:00Z
13035,GURDASPUR,11KV SHIKAR DUMP(FL14),Cancellation Request Approved (Permit not active),2026-04-23T09:56:56Z,2026-04-23T09:52:00Z
13034,JALANDHAR,SARNANA(FL09),Cancellation Request Approved (Permit not active),2026-04-23T09:54:45Z,2026-04-23T09:54:00Z
13033,SUB URBAN AMRITSAR,Pandori UPS(FL01),Cancellation Request Approved (Permit not active),2026-04-23T09:54:11Z,2026-04-23T09:53:00Z
13032,MUKATSAR,"DHABWALI DHAB CAT-1(FL01), SHAM KHERA (UPS)(FL04)",Cancellation Request Approved (Permit not active),2026-04-23T09:54:07Z,2026-04-23T09:52:00Z
13031,GURDASPUR,24 Hrs Supply(FL01),Cancellation Request Approved (Permit not active),2026-04-23T09:53:18Z,2026-04-23T09:49:00Z
