PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
20738,MUKATSAR,"DAULATPURA UPS(FL08), MAUJGARH(FL05), DALMIR KHERA(FL01)",Cancellation Request Approved (Permit not active),2026-07-04T14:47:49Z,2026-07-04T14:47:00Z
20737,SANGRUR,11KV JHARON ROAD(FL06),Cancellation Request Approved (Permit not active),2026-07-04T14:47:23Z,2026-07-04T14:46:00Z
20736,GURDASPUR,City Ptk.(FL03),Cancellation Request Approved (Permit not active),2026-07-04T13:55:59Z,2026-07-04T13:55:00Z
20735,SANGRUR,24 HRS. BALRAN(FL01),Cancellation Request Approved (Permit not active),2026-07-04T13:53:10Z,2026-07-04T13:52:00Z
20734,Zirakpur,"Hasanpur UPS(FL24), Dehar. Cat. 1(FL21)",Cancellation Request Approved (Permit not active),2026-07-04T13:32:36Z,2026-07-04T13:31:00Z
20733,MUKATSAR,"11 KV Rajiv Nagar(FL16), 11 KV SIDHU NAGRI(FL05), 11 KV KANDHWALA Road Urban(FL10), 11 KV NAI ABADI(FL04)",Cancellation Request Approved (Permit not active),2026-07-04T13:09:28Z,2026-07-04T13:09:00Z
20732,SANGRUR,BAKHOPIR(FL01),Cancellation Request Approved (Permit not active),2026-07-04T12:33:40Z,2026-07-04T12:32:00Z
20731,CITY AMRITSAR,MALL ROAD(FL15),Rejected BY SSA/SSO,2026-07-04T12:17:58Z,2026-07-04T12:16:00Z
20730,Zirakpur,LALRU RURAL  Kandi Pure AP(FL23),Cancellation Request Approved (Permit not active),2026-07-04T12:06:57Z,2026-07-04T12:05:00Z
20729,SUB URBAN AMRITSAR,"GUMTALA(FL10), Mallan Wali(FL18)",Cancellation Request Approved (Permit not active),2026-07-04T12:00:53Z,2026-07-04T11:59:00Z
20728,SANGRUR,Roshan Nagar(FL05),Cancellation Request Approved (Permit not active),2026-07-04T11:44:56Z,2026-07-04T11:44:00Z
20727,PATIALA,11 kv vikas  nagar(tem1),Cancellation Request Approved (Permit not active),2026-07-04T11:35:50Z,2026-07-04T11:34:00Z
20726,GURDASPUR,CITY 2(FL11),Cancellation Request Approved (Permit not active),2026-07-04T11:21:29Z,2026-07-04T11:19:00Z
20725,PATIALA,Vikas Colony(FL21),Cancellation Request Approved (Permit not active),2026-07-04T11:16:12Z,2026-07-04T11:15:00Z
20724,SANGRUR,MAKORD SAHIB(new+old)(FL05),Cancellation Request Approved (Permit not active),2026-07-04T11:04:13Z,2026-07-04T11:03:00Z
20723,FARIDKOT,LOHARA RURAL(FL11),Cancellation Request Approved (Permit not active),2026-07-04T10:52:27Z,2026-07-04T10:54:00Z
20722,SANGRUR,GHANAUR+SANTPURA (GRID DYALGARH)(FL04),Cancellation Request Approved (Permit not active),2026-07-04T10:45:30Z,2026-07-04T10:35:00Z
20721,GURDASPUR,Preet Nagar(FL05),Cancellation Request Approved (Permit not active),2026-07-04T10:17:08Z,2026-07-04T10:15:00Z
20720,PATIALA,Sarabha Nagar feeder(FL18),Cancellation Request Approved (Permit not active),2026-07-04T10:10:54Z,2026-07-04T10:08:00Z
20719,SANGRUR,DERA BEAS(FL09),Cancellation Request Approved (Permit not active),2026-07-04T10:04:38Z,2026-07-04T10:04:00Z
20718,Zirakpur,Jalalpur Kandi Pure AP(FL26),Cancellation Request Approved (Permit not active),2026-07-04T09:46:15Z,2026-07-04T09:45:00Z
20717,SANGRUR,"Bakhtra II(FL08), Panwan(FL09)",Rejected BY SSA/SSO,2026-07-04T09:42:23Z,2026-07-04T09:40:00Z
20716,KHANNA,"KRISHNA(FL17), MANDHOR BRANCH(FL16)",Cancellation Request Approved (Permit not active),2026-07-04T09:12:03Z,2026-07-04T09:11:00Z
20715,SANGRUR,CHANGAL(FL06),Cancellation Request Approved (Permit not active),2026-07-04T09:03:35Z,2026-07-04T09:02:00Z
20714,KHANNA,AP concast(FL32),Cancellation Request Approved (Permit not active),2026-07-04T08:55:32Z,2026-07-04T08:54:00Z
20713,JALANDHAR,GADAIPUR-1(FL15),Cancellation Request Approved (Permit not active),2026-07-04T02:55:26Z,2026-07-04T02:53:00Z
20712,JALANDHAR,RAJA GARDEN(FL08),Cancellation Request Approved (Permit not active),2026-07-04T02:13:05Z,2026-07-04T02:11:00Z
20711,JALANDHAR,LADOWALI ROAD(FL04),Cancellation Request Approved (Permit not active),2026-07-04T00:18:00Z,2026-07-04T00:16:00Z
20710,Zirakpur,"LALRU MANDI(FL12), BPCL(FL31)",Cancellation Request Approved (Permit not active),2026-07-04T00:16:29Z,2026-07-04T00:15:00Z
20709,JALANDHAR,LADOWALI ROAD(FL04),Cancellation Request Approved (Permit not active),2026-07-03T23:57:13Z,2026-07-03T23:56:00Z
20708,JALANDHAR,INDUSTRIAL AREA 2(FL17),Cancellation Request Approved (Permit not active),2026-07-03T22:12:13Z,2026-07-03T22:11:00Z
20707,FARIDKOT,"11 KV DARVESHAN R(FL11), 11 KV MANUKE -R(FL06), 11 KV GHOLIA KALAN -UPS(FL10)",Cancellation Request Approved (Permit not active),2026-07-03T21:28:00Z,2026-07-03T21:27:00Z
20706,GURDASPUR,Preet Nagar(FL05),Cancellation Request Approved (Permit not active),2026-07-03T21:09:19Z,2026-07-03T21:07:00Z
20705,SUB URBAN AMRITSAR,GUMTALA(FL10),Cancellation Request Approved (Permit not active),2026-07-03T20:42:25Z,2026-07-03T20:40:00Z
20704,MUKATSAR,11 KV South Avenue(FL01),Cancellation Request Approved (Permit not active),2026-07-03T19:11:13Z,2026-07-03T19:10:00Z
20703,PATIALA,Kheri(FL07),Cancellation Request Approved (Permit not active),2026-07-03T18:57:31Z,2026-07-03T18:56:00Z
20702,FARIDKOT,Dutt Road(FL04),Cancellation Request Approved (Permit not active),2026-07-03T18:46:54Z,2026-07-03T18:46:00Z
20701,MUKATSAR,DALMIR KHERA(FL01),Cancellation Request Approved (Permit not active),2026-07-03T18:39:52Z,2026-07-03T18:39:00Z
20700,GURDASPUR,City Ptk.(FL03),Cancellation Request Approved (Permit not active),2026-07-03T18:16:48Z,2026-07-03T18:13:00Z
20699,PATIALA,UPS DHADOGAL(FL29),Cancellation Request Approved (Permit not active),2026-07-03T18:15:23Z,2026-07-03T18:14:00Z
20698,KHANNA,"PAGRO(FL22), NABIPUR(FL11)",Cancellation Request Approved (Permit not active),2026-07-03T18:03:35Z,2026-07-03T18:02:00Z
20697,SANGRUR,11 KV BABA ROTI RAM(CHATHE GRID)(FL03),Cancellation Request Approved (Permit not active),2026-07-03T18:03:16Z,2026-07-03T18:02:00Z
20696,SANGRUR,DERA BEAS(FL09),Cancellation Request Approved (Permit not active),2026-07-03T17:31:05Z,2026-07-03T17:29:00Z
20695,KHANNA,Chander Lok(FL03),Cancellation Request Approved (Permit not active),2026-07-03T17:28:25Z,2026-07-03T17:27:00Z
20694,Zirakpur,URBAN-3 DERABASSI(FL34),Cancellation Request Approved (Permit not active),2026-07-03T17:27:39Z,2026-07-03T17:27:00Z
20693,MUKATSAR,"11 KV Roopnagar(FL09), 11 KV Patrewala(FL07)",Cancellation Request Approved (Permit not active),2026-07-03T17:20:02Z,2026-07-03T17:18:00Z
20692,KHANNA,Goldev City(FL31),Cancellation Request Approved (Permit not active),2026-07-03T17:09:37Z,2026-07-03T16:59:00Z
20691,JALANDHAR,NANDA(FL10),Cancellation Request Approved (Permit not active),2026-07-03T16:59:11Z,2026-07-03T16:58:00Z
20690,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-07-03T16:55:08Z,2026-07-03T16:54:00Z
20689,SANGRUR,Bhattiwal (UPS)(FL03),Cancellation Request Approved (Permit not active),2026-07-03T16:28:48Z,2026-07-03T16:27:00Z
20688,MUKATSAR,11 KV PUNJAB AGRO(FL03),Cancellation Request Approved (Permit not active),2026-07-03T16:18:55Z,2026-07-03T16:16:00Z
20687,MUKATSAR,11 KV South Avenue(FL01),Cancellation Request Approved (Permit not active),2026-07-03T15:42:42Z,2026-07-03T15:40:00Z
20686,FARIDKOT,BABA MANGAL SINGHUPS (BUGHIPURA)(FL05),Cancellation Request Approved (Permit not active),2026-07-03T15:29:34Z,2026-07-03T15:28:00Z
20685,SANGRUR,11 KV Khadial Cat-1(FL-4),Cancellation Request Approved (Permit not active),2026-07-03T14:20:10Z,2026-07-03T14:17:00Z
20684,SANGRUR,BABA MITHU SHAH(FL10),Cancellation Request Approved (Permit not active),2026-07-03T14:12:12Z,2026-07-03T14:06:00Z
20683,KHANNA,"PAGRO(FL22), NABIPUR(FL11)",Cancellation Request Approved (Permit not active),2026-07-03T14:10:13Z,2026-07-03T14:08:00Z
20682,TARN TARAN,RANA SUGAR MILL(FL09),Cancellation Request Approved (Permit not active),2026-07-03T13:37:49Z,2026-07-03T13:36:00Z
20681,JALANDHAR,Guru Nanak Nagar(FL20),Cancellation Request Approved (Permit not active),2026-07-03T13:19:17Z,2026-07-03T13:18:00Z
20680,JALANDHAR,Karol bagh(FL12),Cancellation Request Approved (Permit not active),2026-07-03T12:16:22Z,2026-07-03T12:15:00Z
20679,GURDASPUR,Aujla(FL05),Cancellation Request Approved (Permit not active),2026-07-03T12:11:54Z,2026-07-03T11:41:00Z
20678,MUKATSAR,KRISHNA NAGRI(FL02),Cancellation Request Approved (Permit not active),2026-07-03T12:05:41Z,2026-07-03T12:04:00Z
20677,SANGRUR,RAJGARH Basti(FL04),Cancellation Request Approved (Permit not active),2026-07-03T11:47:03Z,2026-07-03T11:45:00Z
20676,SANGRUR,Ballran C-1(FL01),Cancellation Request Approved (Permit not active),2026-07-03T11:28:34Z,2026-07-03T11:28:00Z
20675,HOSHIARPUR,GHOGRA(FL01),Cancellation Request Approved (Permit not active),2026-07-03T11:18:18Z,2026-07-03T11:17:00Z
20674,SUB URBAN AMRITSAR,"NAG KALAN(FL01), RAKH NAG(FL15)",Cancellation Request Approved (Permit not active),2026-07-03T11:18:10Z,2026-07-03T11:17:00Z
20673,SUB URBAN AMRITSAR,GUMTALA(FL10),Cancellation Request Approved (Permit not active),2026-07-03T11:15:46Z,2026-07-03T11:12:00Z
20672,SUB URBAN AMRITSAR,DADDIAN UPS(FL04),Cancellation Request Approved (Permit not active),2026-07-03T11:05:42Z,2026-07-03T11:04:00Z
20671,CITY WEST LUDHIANA,GURU GIAN VIHAR(FL14),Cancellation Request Approved (Permit not active),2026-07-03T10:55:11Z,2026-07-03T10:54:00Z
20670,PATIALA,BANK FEEDER(FL05),Cancellation Request Approved (Permit not active),2026-07-03T10:54:24Z,2026-07-03T10:53:00Z
20669,CITY WEST LUDHIANA,MAGNET ROAD(FL13),Cancellation Request Approved (Permit not active),2026-07-03T10:35:17Z,2026-07-03T10:34:00Z
20668,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-07-03T10:31:53Z,2026-07-03T10:28:00Z
20667,CITY WEST LUDHIANA,BASANT CITY(FL16),Cancellation Request Approved (Permit not active),2026-07-03T10:23:18Z,2026-07-03T10:22:00Z
20666,PATIALA,Ablowal Feeder(FL01),Cancellation Request Approved (Permit not active),2026-07-03T10:19:57Z,2026-07-03T10:17:00Z
20665,JALANDHAR,EKTA NAGAR(FL11),Cancellation Request Approved (Permit not active),2026-07-03T10:18:46Z,2026-07-03T10:18:00Z
20664,KHANNA,KHANPUR(FL20),Cancellation Request Approved (Permit not active),2026-07-03T09:55:54Z,2026-07-03T09:55:00Z
20663,SANGRUR,UPS RAMPURA(FL21),Cancellation Request Approved (Permit not active),2026-07-03T09:20:05Z,2026-07-03T09:19:00Z
20662,PATIALA,Ram Ashram(FL04),Cancellation Request Approved (Permit not active),2026-07-03T00:36:34Z,2026-07-03T00:29:00Z
20661,MUKATSAR,11 KV Circular Road(FL12),Cancellation Request Approved (Permit not active),2026-07-02T22:32:13Z,2026-07-02T22:31:00Z
20660,PATIALA,SST Nagar(FL05),Cancellation Request Approved (Permit not active),2026-07-02T22:28:38Z,2026-07-02T22:25:00Z
20659,Zirakpur,LALRU MANDI(FL12),Cancellation Request Approved (Permit not active),2026-07-02T22:04:23Z,2026-07-02T22:03:00Z
20658,FARIDKOT,Dutt Road(FL04),Cancellation Request Approved (Permit not active),2026-07-02T20:27:14Z,2026-07-02T20:26:00Z
20657,PATIALA,"Virk Colony(FL20), BAJWA COLONY(FL26)",Cancellation Request Approved (Permit not active),2026-07-02T20:19:15Z,2026-07-02T20:17:00Z
20656,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-07-02T20:15:17Z,2026-07-02T20:14:00Z
20655,FARIDKOT,SHAHEED BHAGAT SINGH NAGAR(FL26),Cancellation Request Approved (Permit not active),2026-07-02T19:53:06Z,2026-07-02T19:52:00Z
20654,Zirakpur,MUKANDPUR(FL03),Cancellation Request Approved (Permit not active),2026-07-02T19:24:54Z,2026-07-02T19:24:00Z
20653,MUKATSAR,11 KV KILLIANWALI(FL06),Cancellation Request Approved (Permit not active),2026-07-02T19:08:29Z,2026-07-02T19:06:00Z
20652,FARIDKOT,Zira Road(FL03),Cancellation Request Approved (Permit not active),2026-07-02T19:07:25Z,2026-07-02T19:07:00Z
20651,SANGRUR,DIALGARH UPS(FL06),Cancellation Request Approved (Permit not active),2026-07-02T18:59:35Z,2026-07-02T18:57:00Z
20650,PATIALA,BAJWA COLONY(FL26),Cancellation Request Approved (Permit not active),2026-07-02T18:45:07Z,2026-07-02T18:44:00Z
20649,FARIDKOT,SAHIBZADA AJIT SINGH NAGAR(FL18),Cancellation Request Approved (Permit not active),2026-07-02T18:23:12Z,2026-07-02T18:22:00Z
20648,Zirakpur,MES(FL04),Cancellation Request Approved (Permit not active),2026-07-02T17:18:34Z,2026-07-02T17:15:00Z
20647,SANGRUR,MANDVI CITY(FL13),Cancellation Request Approved (Permit not active),2026-07-02T17:15:28Z,2026-07-02T17:15:00Z
20646,JALANDHAR,SALEMPUR(FL30),Cancellation Request Approved (Permit not active),2026-07-02T17:10:48Z,2026-07-02T17:10:00Z
20645,SANGRUR,DC ROAD SANGRUR(FL03),Cancellation Request Approved (Permit not active),2026-07-02T17:04:47Z,2026-07-02T17:04:00Z
20644,Zirakpur,DERABASSI URBAN II(FL19),Cancellation Request Approved (Permit not active),2026-07-02T16:37:18Z,2026-07-02T16:36:00Z
20643,KAPURTHALA,"URBAN INDUSTRY(FL17), Kangna(FL01), Railway Station(FL13), Gill(FL08), UPS KACHI SARAI KHAS(FL11)",Cancellation Request Approved (Permit not active),2026-07-02T16:11:57Z,2026-07-02T16:10:00Z
20642,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-07-02T15:54:38Z,2026-07-02T15:52:00Z
20641,MUKATSAR,"DALMIR KHERA(FL01), MAUJGARH(FL05), DAULATPURA UPS(FL08)",Cancellation Request Approved (Permit not active),2026-07-02T15:50:14Z,2026-07-02T15:49:00Z
20640,JALANDHAR,UNIVERSIY(FL04),Cancellation Request Approved (Permit not active),2026-07-02T15:47:04Z,2026-07-02T15:46:00Z
20639,Zirakpur,ATS-2(FL27),Cancellation Request Approved (Permit not active),2026-07-02T15:42:58Z,2026-07-02T15:42:00Z
20638,SANGRUR,11 KV SUNAM ROAD AP(CHHAJLI GRID(FL09),Rejected BY SSA/SSO,2026-07-02T15:41:18Z,2026-07-02T15:40:00Z
20637,MUKATSAR,"11 KV Dharampura(FL09), 11 KV SAIDANWALI(FL07)",Cancellation Request Approved (Permit not active),2026-07-02T15:41:04Z,2026-07-02T15:39:00Z
20636,CITY AMRITSAR,KRISHNA NAGAR(FL12),Cancellation Request Approved (Permit not active),2026-07-02T15:20:53Z,2026-07-02T15:20:00Z
20635,SANGRUR,11 KV LOHAKHERA URBAN C1(FL01),Cancellation Request Approved (Permit not active),2026-07-02T15:20:12Z,2026-07-02T15:19:00Z
20634,SANGRUR,ITI MOONAK(FL22),Cancellation Request Approved (Permit not active),2026-07-02T15:13:55Z,2026-07-02T15:13:00Z
20633,TARN TARAN,Tong(FL05),Rejected BY SSA/SSO,2026-07-02T14:28:39Z,2026-07-02T14:27:00Z
20632,FARIDKOT,MOGA-2(FL06),Cancellation Request Approved (Permit not active),2026-07-02T14:23:21Z,2026-07-02T14:18:00Z
20631,TARN TARAN,GHAGGE(FL06),Cancellation Request Approved (Permit not active),2026-07-02T14:14:15Z,2026-07-02T14:11:00Z
20630,SUB URBAN AMRITSAR,Mallan Wali(FL18),Cancellation Request Approved (Permit not active),2026-07-02T14:11:27Z,2026-07-02T14:09:00Z
20629,Zirakpur,"ATS-2(FL27), URBAN-3 DERABASSI(FL34), DERA BASSI URBAN(FL05), DERABASSI URBAN II(FL19)",Cancellation Request Approved (Permit not active),2026-07-02T14:10:06Z,2026-07-02T14:09:00Z
20628,PATIALA,"11 kv vikas  nagar(tem1), ANAND NAGAR(E14)",Cancellation Request Approved (Permit not active),2026-07-02T14:02:14Z,2026-07-02T14:01:00Z
20627,PATIALA,District Admn. Complex(FL12),Cancellation Request Approved (Permit not active),2026-07-02T13:57:18Z,2026-07-02T13:56:00Z
20626,SANGRUR,City-I(FL04),Cancellation Request Approved (Permit not active),2026-07-02T13:53:28Z,2026-07-02T13:51:00Z
20625,PATIALA,11KV Sanauri Adda(FL10),Cancellation Request Approved (Permit not active),2026-07-02T13:50:30Z,2026-07-02T13:49:00Z
20624,PATIALA,DARSHANI GATE(FL09),Rejected BY SSA/SSO,2026-07-02T13:47:56Z,2026-07-02T13:47:00Z
20623,MUKATSAR,karon road(FL06),Cancellation Request Approved (Permit not active),2026-07-02T13:43:12Z,2026-07-02T13:42:00Z
20622,JALANDHAR,11KV Mithapur Feeder(FL07),Cancellation Request Approved (Permit not active),2026-07-02T13:40:47Z,2026-07-02T13:40:00Z
20621,SANGRUR,DYALGARH(FL09),Cancellation Request Approved (Permit not active),2026-07-02T13:28:30Z,2026-07-02T13:25:00Z
20620,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-07-02T13:25:01Z,2026-07-02T13:21:00Z
20619,SUB URBAN LUDHIANA,Sohian(FL04),Cancellation Request Approved (Permit not active),2026-07-02T13:22:52Z,2026-07-02T13:22:00Z
20618,GURDASPUR,CITY 2(FL11),Cancellation Request Approved (Permit not active),2026-07-02T13:18:52Z,2026-07-02T13:16:00Z
20617,GURDASPUR,City Ptk.(FL03),Cancellation Request Approved (Permit not active),2026-07-02T13:13:43Z,2026-07-02T13:10:00Z
20616,JALANDHAR,EKTA NAGAR(FL11),Cancellation Request Approved (Permit not active),2026-07-02T12:52:05Z,2026-07-02T12:51:00Z
20615,SUB URBAN AMRITSAR,MAJITHA ROAD BYE PASS(FL03),Cancellation Request Approved (Permit not active),2026-07-02T12:34:50Z,2026-07-02T12:33:00Z
20614,KAPURTHALA,Railway Station(FL13),Cancellation Request Approved (Permit not active),2026-07-02T12:31:02Z,2026-07-02T12:29:00Z
20613,SANGRUR,MODEL TOWN URBAN(FL03),Cancellation Request Approved (Permit not active),2026-07-02T12:22:51Z,2026-07-02T12:21:00Z
20612,PATIALA,PROFESSOR COLONY(FL10),Cancellation Request Approved (Permit not active),2026-07-02T12:13:52Z,2026-07-02T12:13:00Z
20611,MUKATSAR,"DALMIR KHERA(FL01), MAUJGARH(FL05), DAULATPURA UPS(FL08)",Cancellation Request Approved (Permit not active),2026-07-02T12:12:41Z,2026-07-02T12:10:00Z
20610,PATIALA,Shahi Samadhan(FLO6),Cancellation Request Approved (Permit not active),2026-07-02T11:59:40Z,2026-07-02T11:58:00Z
20609,SANGRUR,"11 kv BABA GYANA NAND JI(FL09), 11 KV BABA RUKHHAR DASS AP(FL04)",Cancellation Request Approved (Permit not active),2026-07-02T11:48:50Z,2026-07-02T11:47:00Z
20608,KAPURTHALA,"Railway Station(FL13), URBAN INDUSTRY(FL17), Kangna(FL01), Gill(FL08), UPS KACHI SARAI KHAS(FL11)",Cancellation Request Approved (Permit not active),2026-07-02T11:21:55Z,2026-07-02T11:21:00Z
20607,PATIALA,District Admn. Complex(FL12),Cancellation Request Approved (Permit not active),2026-07-02T11:19:33Z,2026-07-02T11:18:00Z
20606,Zirakpur,Jalalpur Kandi Pure AP(FL26),Cancellation Request Approved (Permit not active),2026-07-02T11:19:18Z,2026-07-02T11:18:00Z
20605,GURDASPUR,CITY 2(FL11),Cancellation Request Approved (Permit not active),2026-07-02T10:42:01Z,2026-07-02T10:37:00Z
20604,PATIALA,PC-1 CABLE(FL20),Cancellation Request Approved (Permit not active),2026-07-02T10:40:09Z,2026-07-02T10:39:00Z
20603,GURDASPUR,City Ptk.(FL03),Cancellation Request Approved (Permit not active),2026-07-02T10:32:24Z,2026-07-02T10:29:00Z
20602,SANGRUR,ITI MOONAK(FL22),Cancellation Request Approved (Permit not active),2026-07-02T10:15:35Z,2026-07-02T10:14:00Z
20601,MUKATSAR,"11 KV SITO(FL03), 11 KB BAZIDPURA(FL05)",Cancellation Request Approved (Permit not active),2026-07-02T10:04:52Z,2026-07-02T10:04:00Z
20600,Zirakpur,Jastna Kandi Pure AP(FL25),Rejected BY SSA/SSO,2026-07-02T10:02:22Z,2026-07-02T10:01:00Z
20599,FARIDKOT,KANER(FL04),Cancellation Request Approved (Permit not active),2026-07-02T09:42:50Z,2026-07-02T09:42:00Z
20598,SANGRUR,11 KV BAHADURPUR UPS(FL14),Cancellation Request Approved (Permit not active),2026-07-02T09:25:32Z,2026-07-02T09:24:00Z
20597,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-07-02T09:24:56Z,2026-07-02T09:23:00Z
20596,SUB URBAN AMRITSAR,DADDIAN UPS(FL04),Cancellation Request Approved (Permit not active),2026-07-02T09:20:43Z,2026-07-02T09:19:00Z
20595,PATIALA,BAGRIAN CAT-1(FL26),Cancellation Request Approved (Permit not active),2026-07-02T09:08:23Z,2026-07-02T09:07:00Z
20594,Zirakpur,JEOLY(FL08),Cancellation Request Approved (Permit not active),2026-07-02T08:57:40Z,2026-07-02T08:56:00Z
20593,PATIALA,Ablowal(FL11),Cancellation Request Approved (Permit not active),2026-07-02T08:56:37Z,2026-07-02T08:55:00Z
20592,SANGRUR,"Nagar khera(FL01), UPS GULARI(FL06)",Cancellation Request Approved (Permit not active),2026-07-02T08:48:15Z,2026-07-02T08:47:00Z
20591,SUB URBAN AMRITSAR,"SHAM NAGAR AP(FL05), KOTLA SULTAN SINGH UPS(FL14)",Cancellation Request Approved (Permit not active),2026-07-02T08:34:39Z,2026-07-02T08:32:00Z
20590,MUKATSAR,11 KV SAIDANWALI(FL07),Cancellation Request Approved (Permit not active),2026-07-02T07:53:04Z,2026-07-02T07:51:00Z
20589,PATIALA,Lakkar Mandi(FL07),Cancellation Request Approved (Permit not active),2026-07-02T07:04:44Z,2026-07-02T07:02:00Z
20588,JALANDHAR,SATYAM(FL10),Cancellation Request Approved (Permit not active),2026-07-02T06:32:55Z,2026-07-02T06:32:00Z
20587,JALANDHAR,Star(FL08),Cancellation Request Approved (Permit not active),2026-07-02T06:03:41Z,2026-07-02T06:03:00Z
20586,JALANDHAR,RAJA GARDEN(FL08),Cancellation Request Approved (Permit not active),2026-07-02T05:53:51Z,2026-07-02T05:53:00Z
20585,JALANDHAR,PREET NAGAR(FL07),Cancellation Request Approved (Permit not active),2026-07-02T05:22:59Z,2026-07-02T05:22:00Z
20584,GURDASPUR,Preet Nagar(FL05),Cancellation Request Approved (Permit not active),2026-07-02T04:19:24Z,2026-07-02T04:16:00Z
20583,SUB URBAN AMRITSAR,"D-block,  GAD avenue(FL23)",Cancellation Request Approved (Permit not active),2026-07-02T03:48:42Z,2026-07-02T03:47:00Z
20582,SUB URBAN AMRITSAR,GUMTALA(FL10),Cancellation Request Approved (Permit not active),2026-07-02T02:34:38Z,2026-07-02T02:33:00Z
20581,JALANDHAR,SATYAM(FL10),Cancellation Request Approved (Permit not active),2026-07-02T02:01:40Z,2026-07-02T02:01:00Z
20580,JALANDHAR,Bulandpur road(FL04),Cancellation Request Approved (Permit not active),2026-07-02T02:01:05Z,2026-07-02T02:00:00Z
20579,JALANDHAR,JAGDAMBAY FEEDER(FL20),Cancellation Request Approved (Permit not active),2026-07-02T02:00:25Z,2026-07-02T01:59:00Z
20578,CITY AMRITSAR,SULTANWIND ROAD(FL09),Cancellation Request Approved (Permit not active),2026-07-02T01:22:51Z,2026-07-02T01:21:00Z
20577,CITY AMRITSAR,EAST MOHAN NAGAR(FL10),Cancellation Request Approved (Permit not active),2026-07-02T01:05:30Z,2026-07-02T01:03:00Z
20576,JALANDHAR,UDYOG NAGAR(FL12),Cancellation Request Approved (Permit not active),2026-07-02T00:57:16Z,2026-07-02T00:56:00Z
20575,PATIALA,11 KV Yadvindra Enclave(FL08),Cancellation Request Approved (Permit not active),2026-07-02T00:32:22Z,2026-07-02T00:31:00Z
20574,JALANDHAR,GADAIPUR-1(FL15),Cancellation Request Approved (Permit not active),2026-07-02T00:05:52Z,2026-07-02T00:05:00Z
20573,SANGRUR,MOONAK CITY(FL08),Cancellation Request Approved (Permit not active),2026-07-01T23:39:37Z,2026-07-01T23:37:00Z
20572,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-07-01T21:53:22Z,2026-07-01T21:45:00Z
20571,PATIALA,AMARGARH UPS(FL08),Cancellation Request Approved (Permit not active),2026-07-01T19:50:40Z,2026-07-01T19:49:00Z
20570,KAPURTHALA,UPS Ambgarh(FL16),Rejected BY SSA/SSO,2026-07-01T19:40:47Z,2026-07-01T19:39:00Z
20569,Zirakpur,"AP PAPER(FL12), SONA PAPER MILL(FL03), RAM PUR SAINIAN(FL04), ABBOT COLD STORE(FL09), SURYA MEDICARE(FL10), 11KV BEHRA FEEDER(E39)",Cancellation Request Approved (Permit not active),2026-07-01T18:44:06Z,2026-07-01T18:43:00Z
20568,SANGRUR,11 KV Jawanda UPS(FL02),Cancellation Request Approved (Permit not active),2026-07-01T18:26:05Z,2026-07-01T18:22:00Z
20567,SANGRUR,11 KV SULARGHRAT UPS(FL02),Cancellation Request Approved (Permit not active),2026-07-01T18:07:56Z,2026-07-01T18:07:00Z
20566,Zirakpur,LALRU MANDI(FL12),Cancellation Request Approved (Permit not active),2026-07-01T17:50:40Z,2026-07-01T17:49:00Z
20565,Zirakpur,JEOLY(FL08),Cancellation Request Approved (Permit not active),2026-07-01T17:33:27Z,2026-07-01T17:32:00Z
20564,PATIALA,Vikas Colony(FL21),Cancellation Request Approved (Permit not active),2026-07-01T17:08:11Z,2026-07-01T17:06:00Z
20563,MUKATSAR,11 KV KANDHWALA Road Urban(FL10),Cancellation Request Approved (Permit not active),2026-07-01T16:59:46Z,2026-07-01T16:58:00Z
20562,JALANDHAR,DIC 2(FL05),Cancellation Request Approved (Permit not active),2026-07-01T16:42:43Z,2026-07-01T16:41:00Z
20561,KHANNA,Goldev City(FL31),Cancellation Request Approved (Permit not active),2026-07-01T16:27:27Z,2026-07-01T16:26:00Z
20560,MUKATSAR,PANJKOSI(FL06),Cancellation Request Approved (Permit not active),2026-07-01T16:24:11Z,2026-07-01T16:22:00Z
20559,PATIALA,11 KV RAI MAJRA(FL15),Cancellation Request Approved (Permit not active),2026-07-01T16:14:22Z,2026-07-01T16:13:00Z
20558,KHANNA,KRISHNA(FL17),Cancellation Request Approved (Permit not active),2026-07-01T16:04:18Z,2026-07-01T16:03:00Z
20557,JALANDHAR,PUNJABI BAGH(FL05),Cancellation Request Approved (Permit not active),2026-07-01T15:59:01Z,2026-07-01T15:58:00Z
20556,MUKATSAR,DAULATPURA UPS(FL08),Cancellation Request Approved (Permit not active),2026-07-01T15:29:21Z,2026-07-01T15:28:00Z
20555,JALANDHAR,CANAL(FL11),Cancellation Request Approved (Permit not active),2026-07-01T15:27:10Z,2026-07-01T15:26:00Z
