PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
23742,SANGRUR,Industrial (Benra)(FL03),Cancellation Request Approved (Permit not active),2026-08-24T12:03:20Z,2026-08-24T12:01:00Z
23741,KHANNA,BEER MATA(FL18),Cancellation Request Approved (Permit not active),2026-08-24T11:50:34Z,2026-08-24T11:47:00Z
23740,SUB URBAN LUDHIANA,CITY-5 UPS(FL20),Cancellation Request Approved (Permit not active),2026-08-24T11:50:24Z,2026-08-24T11:49:00Z
23739,HOSHIARPUR,KAKKON(FL04),Cancellation Request Approved (Permit not active),2026-08-24T11:39:21Z,2026-08-24T11:38:00Z
23738,KAPURTHALA,"Gill(FL08), UPS KACHI SARAI KHAS(FL11), Kangna(FL01)",Cancellation Request Approved (Permit not active),2026-08-24T11:37:22Z,2026-08-24T11:36:00Z
23737,JALANDHAR,UDYOG NAGAR(FL12),Cancellation Request Approved (Permit not active),2026-08-24T11:37:20Z,2026-08-24T11:36:00Z
23736,SANGRUR,11 KV NAVA BAZAR C-1(FL-2),Cancellation Request Approved (Permit not active),2026-08-24T11:28:36Z,2026-08-24T11:26:00Z
23735,JALANDHAR,Star(FL08),Cancellation Request Approved (Permit not active),2026-08-24T11:22:59Z,2026-08-24T11:21:00Z
23734,Zirakpur,11KV BEHRA FEEDER(E39),Cancellation Request Approved (Permit not active),2026-08-24T11:07:56Z,2026-08-24T11:07:00Z
23733,PATIALA,Tej Bagh Colony(FL03),Cancellation Request Approved (Permit not active),2026-08-24T10:56:31Z,2026-08-24T10:55:00Z
23732,SUB URBAN AMRITSAR,MAJITHA ROAD(FL08),Cancellation Request Approved (Permit not active),2026-08-24T10:52:11Z,2026-08-24T10:32:00Z
23731,SUB URBAN AMRITSAR,KALLEY(FL12),Cancellation Request Approved (Permit not active),2026-08-24T10:50:30Z,2026-08-24T10:50:00Z
23730,SUB URBAN AMRITSAR,Mallan Wali(FL18),Cancellation Request Approved (Permit not active),2026-08-24T10:36:13Z,2026-08-24T10:34:00Z
23729,KAPURTHALA,UPS MALLIWAL(FL16),Cancellation Request Approved (Permit not active),2026-08-24T10:35:05Z,2026-08-24T10:34:00Z
23728,Zirakpur,11 KV PREM NAGAR FEEDER(FL29),Cancellation Request Approved (Permit not active),2026-08-24T10:22:16Z,2026-08-24T10:20:00Z
23727,Zirakpur,11 KV PREM NAGAR FEEDER(FL29),Rejected BY SSA/SSO,2026-08-24T10:18:43Z,2026-08-24T10:17:00Z
23726,Zirakpur,11 KV PREM NAGAR FEEDER(FL29),Rejected BY SSA/SSO,2026-08-24T10:16:15Z,2026-08-24T10:14:00Z
23725,Zirakpur,11 KV PREM NAGAR FEEDER(FL29),Rejected BY SSA/SSO,2026-08-24T10:11:33Z,2026-08-24T10:10:00Z
23724,MUKATSAR,"11 KV New Water Works -2(FL06), 11 KV Dhani Bisehesarnath(FL02), 11 KV Azimgarh Urban(FL03)",Cancellation Request Approved (Permit not active),2026-08-24T10:07:29Z,2026-08-24T10:07:00Z
23723,BARNALA,UPS BALAMGARH(FL06),Cancellation Request Approved (Permit not active),2026-08-24T10:07:28Z,2026-08-24T10:00:00Z
23722,SUB URBAN AMRITSAR,RANJIT AVENUE(FL03),Cancellation Request Approved (Permit not active),2026-08-24T09:49:50Z,2026-08-24T09:48:00Z
23721,KHANNA,RASULARA(FL05),Cancellation Request Approved (Permit not active),2026-08-24T09:37:12Z,2026-08-24T09:33:00Z
23720,CITY WEST LUDHIANA,MANAKWAL(FL06),Rejected BY SSA/SSO,2026-08-24T09:29:22Z,2026-08-24T09:29:00Z
23719,MUKATSAR,11 KV KANDHWALA UPS(FL06),Cancellation Request Approved (Permit not active),2026-08-24T09:22:24Z,2026-08-24T09:21:00Z
23718,Zirakpur,Hasanpur UPS(FL24),Cancellation Request Approved (Permit not active),2026-08-24T08:48:08Z,2026-08-24T08:46:00Z
23717,Zirakpur,11 KV PREM NAGAR FEEDER(FL29),Cancellation Request Approved (Permit not active),2026-08-24T07:57:35Z,2026-08-24T07:55:00Z
23716,SANGRUR,11 KV RAM NAGAR URBAN(FL20),Cancellation Request Approved (Permit not active),2026-08-24T07:57:31Z,2026-08-24T07:56:00Z
23715,Zirakpur,"11KV BEHRA FEEDER(E39), VATIKA(FL02)",Cancellation Request Approved (Permit not active),2026-08-23T23:46:32Z,2026-08-23T23:45:00Z
23714,Zirakpur,DEEPAK PIPE(FL10),Cancellation Request Approved (Permit not active),2026-08-23T22:37:42Z,2026-08-23T22:35:00Z
23713,KHANNA,"Samrala Road(FL04), 11 KV MODEL TOWN(FL34)",Cancellation Request Approved (Permit not active),2026-08-23T22:29:24Z,2026-08-23T22:28:00Z
23712,KHANNA,DANA MANDI(FL07),Cancellation Request Approved (Permit not active),2026-08-23T22:27:42Z,2026-08-23T22:26:00Z
23711,Zirakpur,11 KV PREM NAGAR FEEDER(FL29),Cancellation Request Approved (Permit not active),2026-08-23T21:38:16Z,2026-08-23T21:37:00Z
23710,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-23T20:01:44Z,2026-08-23T20:01:00Z
23709,MUKATSAR,11 KV South Avenue(FL01),Cancellation Request Approved (Permit not active),2026-08-23T19:18:24Z,2026-08-23T19:17:00Z
23708,Zirakpur,URBAN-3 DERABASSI(FL34),Cancellation Request Approved (Permit not active),2026-08-23T19:16:56Z,2026-08-23T19:16:00Z
23707,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-08-23T19:08:48Z,2026-08-23T19:07:00Z
23706,MUKATSAR,11 KV Chirag dhani(FL17),Cancellation Request Approved (Permit not active),2026-08-23T19:06:02Z,2026-08-23T19:05:00Z
23705,KHANNA,MALERKOTLA ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-23T18:34:06Z,2026-08-23T18:33:00Z
23704,MUKATSAR,DALMIR KHERA(FL01),Cancellation Request Approved (Permit not active),2026-08-23T18:28:20Z,2026-08-23T18:27:00Z
23703,PATIALA,"MEHDUDAN(FL03), KAPOORI FEEDER(FL21), GHANAUR(FL09)",Cancellation Request Approved (Permit not active),2026-08-23T17:58:18Z,2026-08-23T17:57:00Z
23702,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-08-23T17:45:32Z,2026-08-23T17:43:00Z
23701,MUKATSAR,"11 KV GANGA NAGAR ROAD(FL01), 11 KV Alamgarh(FL03)",Cancellation Request Approved (Permit not active),2026-08-23T17:42:02Z,2026-08-23T17:41:00Z
23700,MUKATSAR,11 KV KHATWAN(FL03),Cancellation Request Approved (Permit not active),2026-08-23T17:37:47Z,2026-08-23T17:35:00Z
23699,GURDASPUR,ARYA NAGAR(FL19),Cancellation Request Approved (Permit not active),2026-08-23T17:09:54Z,2026-08-23T17:06:00Z
23698,KHANNA,RAM RAJAYA(FL12),Cancellation Request Approved (Permit not active),2026-08-23T16:48:41Z,2026-08-23T16:48:00Z
23697,MUKATSAR,11 KV GANGA NAGAR ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-23T16:45:24Z,2026-08-23T16:45:00Z
23696,KHANNA,Kaulgarh(FL05),Cancellation Request Approved (Permit not active),2026-08-23T16:22:45Z,2026-08-23T16:21:00Z
23695,SANGRUR,Bhadalwadh UPS(FL03),Cancellation Request Approved (Permit not active),2026-08-23T16:19:12Z,2026-08-23T16:10:00Z
23694,MUKATSAR,"11 KV KIKKER KHERA(FL08), 11 KV Alamgarh(FL03)",Cancellation Request Approved (Permit not active),2026-08-23T16:06:01Z,2026-08-23T16:05:00Z
23693,MUKATSAR,11 KV Punjava Model(FL06),Cancellation Request Approved (Permit not active),2026-08-23T15:54:09Z,2026-08-23T15:53:00Z
23692,MUKATSAR,"11 KV DHARANGWALA(FL02), 11 KV TAJA PATTI(FL04)",Cancellation Request Approved (Permit not active),2026-08-23T15:51:30Z,2026-08-23T15:50:00Z
23691,JALANDHAR,INDUSTRIAL-3(FL13),Cancellation Request Approved (Permit not active),2026-08-23T15:24:55Z,2026-08-23T15:24:00Z
23690,SANGRUR,BAKHOPIR(FL01),Cancellation Request Approved (Permit not active),2026-08-23T15:14:13Z,2026-08-23T15:13:00Z
23689,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-08-23T15:11:48Z,2026-08-23T15:10:00Z
23688,Zirakpur,URBAN-3 DERABASSI(FL34),Permit Request Submitted (Permit not active),2026-08-23T14:17:43Z,2026-08-23T14:16:00Z
23687,SUB URBAN AMRITSAR,11 KV PASSPORT OFFICE(FL16),Cancellation Request Approved (Permit not active),2026-08-23T13:53:30Z,2026-08-23T13:52:00Z
23686,CITY WEST LUDHIANA,URBAN ESTATE PH-1(FL01),Cancellation Request Approved (Permit not active),2026-08-23T13:36:35Z,2026-08-23T13:35:00Z
23685,JALANDHAR,INDUSTRIAL AREA 2(FL17),Cancellation Request Approved (Permit not active),2026-08-23T13:29:23Z,2026-08-23T13:27:00Z
23684,MUKATSAR,11 KV RATTA TIBBA(FL01),Cancellation Request Approved (Permit not active),2026-08-23T13:05:56Z,2026-08-23T13:03:00Z
23679,PATIALA,"KAPOORI FEEDER(FL21), GHANAUR(FL09)",Rejected BY SSA/SSO,2026-08-23T13:00:45Z,2026-08-23T12:59:00Z
23678,PATIALA,BSNL(FL07),Cancellation Request Approved (Permit not active),2026-08-23T12:50:24Z,2026-08-23T12:49:00Z
23677,MUKATSAR,"11 KV KANDHWALA Road Urban(FL10), 11 KV Rajiv Nagar(FL16)",Cancellation Request Approved (Permit not active),2026-08-23T12:28:40Z,2026-08-23T12:28:00Z
23676,SANGRUR,11 KV SULARGHRAT UPS(FL02),Cancellation Request Approved (Permit not active),2026-08-23T12:21:01Z,2026-08-23T12:20:00Z
23675,MUKATSAR,"11 KV KANDHWALA Road Urban(FL10), 11 KV NAI ABADI(FL04), 11 KV SIDHU NAGRI(FL05)",Rejected BY SSA/SSO,2026-08-23T12:13:11Z,2026-08-23T12:12:00Z
23674,SANGRUR,11 KV Jawanda UPS(FL02),Cancellation Request Approved (Permit not active),2026-08-23T12:08:52Z,2026-08-23T12:07:00Z
23673,CITY WEST LUDHIANA,URBAN ESTATE PH-1(FL01),Cancellation Request Approved (Permit not active),2026-08-23T11:50:35Z,2026-08-23T11:50:00Z
23672,PATIALA,"GHANAUR(FL09), MEHDUDAN(FL03), KAPOORI FEEDER(FL21)",Cancellation Request Approved (Permit not active),2026-08-23T11:49:59Z,2026-08-23T11:48:00Z
23671,Zirakpur,URBAN-3 DERABASSI(FL34),Cancellation Request Approved (Permit not active),2026-08-23T11:49:16Z,2026-08-23T11:47:00Z
23670,MUKATSAR,Dhoula Kingra(FL04),Cancellation Request Approved (Permit not active),2026-08-23T11:46:46Z,2026-08-23T11:45:00Z
23669,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-23T11:31:45Z,2026-08-23T11:30:00Z
23668,JALANDHAR,"D.I.C .. 1(FLO2), DIC 2(FL05)",Cancellation Request Approved (Permit not active),2026-08-23T11:18:31Z,2026-08-23T11:17:00Z
23667,CITY WEST LUDHIANA,GURU GIAN VIHAR(FL14),Cancellation Request Approved (Permit not active),2026-08-23T11:04:07Z,2026-08-23T11:03:00Z
23666,MUKATSAR,11 KV Raipura(FLO5),Cancellation Request Approved (Permit not active),2026-08-23T10:42:05Z,2026-08-23T10:40:00Z
23665,JALANDHAR,INDUSTRIAL AREA 1(FL14),Cancellation Request Approved (Permit not active),2026-08-23T10:35:31Z,2026-08-23T10:34:00Z
23664,SANGRUR,Bhullerheri(FL01),Cancellation Request Approved (Permit not active),2026-08-23T10:29:13Z,2026-08-23T10:27:00Z
23663,BARNALA,QUILA REHMATGARH(FL21),Cancellation Request Approved (Permit not active),2026-08-23T10:20:11Z,2026-08-23T10:18:00Z
23662,BARNALA,"Industrial-I(FL07), HOSPITAL(FL17), Industrial-2(FL10)",Cancellation Request Approved (Permit not active),2026-08-23T10:07:32Z,2026-08-23T10:06:00Z
23661,BARNALA,"MALERKOTLA-1(FL06), SIRGANGARAM(FL12), LOHA BAZAR(FL20), Satta Bazaar(FL23)",Cancellation Request Approved (Permit not active),2026-08-23T10:06:49Z,2026-08-23T10:05:00Z
23660,KHANNA,"Ratanheri(FL30), Focal Point 1(FL18)",Cancellation Request Approved (Permit not active),2026-08-23T10:01:41Z,2026-08-23T10:00:00Z
23659,KHANNA,MANDHOR BRANCH(FL16),Cancellation Request Approved (Permit not active),2026-08-23T09:32:04Z,2026-08-23T09:31:00Z
23658,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-08-23T09:31:06Z,2026-08-23T09:30:00Z
23657,SUB URBAN AMRITSAR,"KOTLA SULTAN SINGH UPS(FL14), SHAM NAGAR AP(FL05)",Cancellation Request Approved (Permit not active),2026-08-23T09:20:52Z,2026-08-23T09:19:00Z
23656,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-08-23T09:07:58Z,2026-08-23T09:07:00Z
23655,SANGRUR,11 Peeran Wala Gate Cat-1(FL06),Cancellation Request Approved (Permit not active),2026-08-23T08:44:17Z,2026-08-23T08:39:00Z
23654,SANGRUR,Panchait Bhawan(FL07),Cancellation Request Approved (Permit not active),2026-08-23T08:13:11Z,2026-08-23T08:06:00Z
23653,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-08-23T07:52:10Z,2026-08-23T07:49:00Z
23652,MUKATSAR,"DALMIR KHERA(FL01), MAUJGARH(FL05)",Cancellation Request Approved (Permit not active),2026-08-23T07:45:36Z,2026-08-23T07:42:00Z
23651,JALANDHAR,KHURLA KINGRA(FL05),Cancellation Request Approved (Permit not active),2026-08-23T07:17:17Z,2026-08-23T07:16:00Z
23650,Zirakpur,URBAN-3 DERABASSI(FL34),Cancellation Request Approved (Permit not active),2026-08-22T23:56:55Z,2026-08-22T23:56:00Z
23649,GURDASPUR,Khanpur(FL01),Cancellation Request Approved (Permit not active),2026-08-22T23:41:41Z,2026-08-22T23:39:00Z
23648,SUB URBAN AMRITSAR,11 KV PASSPORT OFFICE(FL16),Cancellation Request Approved (Permit not active),2026-08-22T23:11:07Z,2026-08-22T23:08:00Z
23647,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-22T20:18:22Z,2026-08-22T20:17:00Z
23646,MUKATSAR,"11 KV SIDHU NAGRI(FL05), 11 KV NAI ABADI(FL04), 11 KV KANDHWALA Road Urban(FL10)",Cancellation Request Approved (Permit not active),2026-08-22T20:11:28Z,2026-08-22T20:10:00Z
23645,SANGRUR,Gurdaspura(FL05),Cancellation Request Approved (Permit not active),2026-08-22T19:58:29Z,2026-08-22T19:57:00Z
23644,CITY WEST LUDHIANA,URBAN ESTATE PH-2(FL04),Cancellation Request Approved (Permit not active),2026-08-22T19:29:39Z,2026-08-22T19:29:00Z
23643,KAPURTHALA,"Guru Nanak Nagar URBAN(FL14), GTB Nagar(FL17)",Cancellation Request Approved (Permit not active),2026-08-22T18:52:25Z,2026-08-22T18:51:00Z
23642,Zirakpur,MAHIWALA(FL06),Cancellation Request Approved (Permit not active),2026-08-22T18:42:16Z,2026-08-22T18:41:00Z
23641,CITY WEST LUDHIANA,HOUSEFED(FL14),Cancellation Request Approved (Permit not active),2026-08-22T18:35:27Z,2026-08-22T18:34:00Z
23640,Zirakpur,"VATIKA(FL02), 11KV BEHRA FEEDER(E39)",Cancellation Request Approved (Permit not active),2026-08-22T18:25:55Z,2026-08-22T18:24:00Z
23639,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Cancellation Request Approved (Permit not active),2026-08-22T18:17:43Z,2026-08-22T18:16:00Z
23638,SUB URBAN AMRITSAR,DIAMOND AVENUE(FL04),Cancellation Request Approved (Permit not active),2026-08-22T18:17:34Z,2026-08-22T18:17:00Z
23637,Zirakpur,"VATIKA(FL02), 11KV BEHRA FEEDER(E39)",Rejected BY SSA/SSO,2026-08-22T18:17:24Z,2026-08-22T18:15:00Z
23636,Zirakpur,ATS-2(FL27),Cancellation Request Approved (Permit not active),2026-08-22T18:12:08Z,2026-08-22T18:08:00Z
23635,Zirakpur,URBAN-3 DERABASSI(FL34),Cancellation Request Approved (Permit not active),2026-08-22T17:56:08Z,2026-08-22T17:55:00Z
23634,KHANNA,GT ROAD(FL04),Cancellation Request Approved (Permit not active),2026-08-22T17:52:23Z,2026-08-22T17:49:00Z
23633,MUKATSAR,11 KV Malookpura UPS(FL02),Cancellation Request Approved (Permit not active),2026-08-22T17:29:31Z,2026-08-22T17:28:00Z
23632,SANGRUR,AMBEKAR NAGAR(FL13),Cancellation Request Approved (Permit not active),2026-08-22T17:10:14Z,2026-08-22T17:09:00Z
23631,SANGRUR,Bagrian Road(FL02),Cancellation Request Approved (Permit not active),2026-08-22T17:02:49Z,2026-08-22T17:02:00Z
23630,SANGRUR,Dhuri Gate(FL01),Cancellation Request Approved (Permit not active),2026-08-22T16:42:39Z,2026-08-22T16:38:00Z
23629,JALANDHAR,D.I.C .. 1(FLO2),Cancellation Request Approved (Permit not active),2026-08-22T16:13:20Z,2026-08-22T16:12:00Z
23628,SANGRUR,11 KV CHEEMA URBAN(FL06),Cancellation Request Approved (Permit not active),2026-08-22T15:43:04Z,2026-08-22T15:42:00Z
23627,Zirakpur,MUKANDPUR(FL03),Cancellation Request Approved (Permit not active),2026-08-22T15:41:02Z,2026-08-22T15:39:00Z
23623,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-22T15:25:44Z,2026-08-22T15:24:00Z
23622,CITY AMRITSAR,Tilak Nagar(FL17),Cancellation Request Approved (Permit not active),2026-08-22T15:04:58Z,2026-08-22T15:04:00Z
23621,Zirakpur,USHA YARNS(FL35),Permit Request Submitted (Permit not active),2026-08-22T14:54:55Z,2026-08-22T14:54:00Z
23620,SANGRUR,"HARIKA+KAMALPUR (GRID DYALGARH)(FL09), GHANAUR+SANTPURA (GRID DYALGARH)(FL04)",Cancellation Request Approved (Permit not active),2026-08-22T14:48:51Z,2026-08-22T14:48:00Z
23619,Zirakpur,"VATIKA(FL02), 11KV BEHRA FEEDER(E39)",Cancellation Request Approved (Permit not active),2026-08-22T14:48:31Z,2026-08-22T14:48:00Z
23618,SANGRUR,11 KV Dohla Road(FL20),Cancellation Request Approved (Permit not active),2026-08-22T14:36:51Z,2026-08-22T14:32:00Z
23617,SANGRUR,11 KV BABA Mukand Dass AP(FL16),Cancellation Request Approved (Permit not active),2026-08-22T14:28:30Z,2026-08-22T14:27:00Z
23616,JALANDHAR,GADAI PUR - 2(FL22),Cancellation Request Approved (Permit not active),2026-08-22T14:11:41Z,2026-08-22T14:10:00Z
23615,Zirakpur,MES(FL04),Cancellation Request Approved (Permit not active),2026-08-22T14:01:09Z,2026-08-22T13:58:00Z
23614,SANGRUR,MANDVI CITY(FL13),Cancellation Request Approved (Permit not active),2026-08-22T14:00:07Z,2026-08-22T13:59:00Z
23613,KHANNA,SANIPUR(FL23),Cancellation Request Approved (Permit not active),2026-08-22T13:54:15Z,2026-08-22T13:53:00Z
23612,SUB URBAN AMRITSAR,silverstate(Fl09),Cancellation Request Approved (Permit not active),2026-08-22T13:52:48Z,2026-08-22T13:52:00Z
23611,SUB URBAN AMRITSAR,NAG KALAN Anaitpura(FL09),Cancellation Request Approved (Permit not active),2026-08-22T13:22:06Z,2026-08-22T13:21:00Z
23610,CITY WEST LUDHIANA,MINT GUMRI(FL12),Rejected BY SSA/SSO,2026-08-22T13:09:47Z,2026-08-22T13:08:00Z
23609,CITY WEST LUDHIANA,MINT GUMRI(FL12),Rejected BY SSA/SSO,2026-08-22T13:08:14Z,2026-08-22T13:05:00Z
23608,Zirakpur,JEOLY(FL08),Cancellation Request Approved (Permit not active),2026-08-22T12:58:36Z,2026-08-22T12:57:00Z
23607,JALANDHAR,LINK ROAD(FL05),Cancellation Request Approved (Permit not active),2026-08-22T12:35:24Z,2026-08-22T12:34:00Z
23606,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-22T12:25:05Z,2026-08-22T12:23:00Z
23605,MUKATSAR,11 KV SIDHU NAGRI(FL05),Cancellation Request Approved (Permit not active),2026-08-22T12:20:35Z,2026-08-22T12:19:00Z
23604,ROPAR,Majri Jattan(FL17),Cancellation Request Approved (Permit not active),2026-08-22T12:17:41Z,2026-08-22T12:16:00Z
23603,KHANNA,C K UPS(FL30),Cancellation Request Approved (Permit not active),2026-08-22T12:01:24Z,2026-08-22T12:00:00Z
23602,SANGRUR,KHANAL A+B (GRID DIRBA)(FL04),Cancellation Request Approved (Permit not active),2026-08-22T11:57:32Z,2026-08-22T11:57:00Z
23601,KAPURTHALA,"UPS MALLIWAL(FL16), Chawinda(FL06)",Cancellation Request Approved (Permit not active),2026-08-22T11:52:38Z,2026-08-22T11:50:00Z
23600,Zirakpur,"11KV BEHRA FEEDER(E39), VATIKA(FL02)",Cancellation Request Approved (Permit not active),2026-08-22T11:51:38Z,2026-08-22T11:50:00Z
23599,SANGRUR,Gobindgarh(FL20),Cancellation Request Approved (Permit not active),2026-08-22T11:36:17Z,2026-08-22T11:34:00Z
23598,Zirakpur,LALRU MANDI(FL12),Cancellation Request Approved (Permit not active),2026-08-22T11:26:55Z,2026-08-22T11:25:00Z
23597,SANGRUR,MODEL TOWN URBAN(FL03),Cancellation Request Approved (Permit not active),2026-08-22T11:26:44Z,2026-08-22T11:01:00Z
23596,SANGRUR,DERA BEAS(FL09),Cancellation Request Approved (Permit not active),2026-08-22T11:20:37Z,2026-08-22T11:20:00Z
23595,SANGRUR,DERA BEAS(FL09),Rejected BY SSA/SSO,2026-08-22T11:19:02Z,2026-08-22T11:18:00Z
23594,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-08-22T11:14:50Z,2026-08-22T11:13:00Z
23593,MUKATSAR,"11 KV Sappan wali(FL11), MAUJGARH(FL05)",Rejected BY SSA/SSO,2026-08-22T11:11:16Z,2026-08-22T11:10:00Z
23592,SANGRUR,MILK PLANT(FL02),Cancellation Request Approved (Permit not active),2026-08-22T11:07:10Z,2026-08-22T11:06:00Z
23591,SANGRUR,11 KV MAYA GARDEN(FL-3),Cancellation Request Approved (Permit not active),2026-08-22T11:05:59Z,2026-08-22T11:04:00Z
23590,SUB URBAN AMRITSAR,11 kv New Greenland(FL17),Cancellation Request Approved (Permit not active),2026-08-22T10:55:51Z,2026-08-22T10:54:00Z
23589,KAPURTHALA,"Guru Nanak Nagar URBAN(FL14), GTB Nagar(FL17)",Cancellation Request Approved (Permit not active),2026-08-22T10:54:58Z,2026-08-22T10:54:00Z
23588,KHANNA,RAM RAJAYA(FL12),Cancellation Request Approved (Permit not active),2026-08-22T10:44:02Z,2026-08-22T10:42:00Z
23587,SUB URBAN AMRITSAR,MAJITHA ROAD VERKA BYE PASS(FL05),Cancellation Request Approved (Permit not active),2026-08-22T10:39:45Z,2026-08-22T10:20:00Z
23586,MUKATSAR,Bahadur Khera UPS(FL06),Cancellation Request Approved (Permit not active),2026-08-22T10:39:31Z,2026-08-22T10:30:00Z
23585,KHANNA,RAM RAJAYA(FL12),Rejected BY SSA/SSO,2026-08-22T10:39:13Z,2026-08-22T10:38:00Z
23584,SUB URBAN AMRITSAR,Guru AmarDass Avenue(FL07),Cancellation Request Approved (Permit not active),2026-08-22T10:28:04Z,2026-08-22T10:27:00Z
23583,SANGRUR,Fatehgarh ups(10),Cancellation Request Approved (Permit not active),2026-08-22T10:27:10Z,2026-08-22T10:26:00Z
23582,SANGRUR,"HANDA+kudni(FL06), MOONAK CITY(FL08)",Cancellation Request Approved (Permit not active),2026-08-22T10:24:49Z,2026-08-22T10:24:00Z
23581,SANGRUR,Sherpur Urban(FL04),Active But Cancellation Request Submitted,2026-08-22T10:23:37Z,2026-08-22T10:21:00Z
23580,Zirakpur,MUKANDPUR(FL03),Cancellation Request Approved (Permit not active),2026-08-22T10:21:19Z,2026-08-22T10:20:00Z
23579,TARN TARAN,GHAGGE(FL06),Cancellation Request Approved (Permit not active),2026-08-22T10:17:26Z,2026-08-22T10:16:00Z
23578,SANGRUR,11 KV Jawanda UPS(FL02),Cancellation Request Approved (Permit not active),2026-08-22T10:09:49Z,2026-08-22T10:08:00Z
23577,SANGRUR,KHAI ROD(FL05),Cancellation Request Approved (Permit not active),2026-08-22T10:06:18Z,2026-08-22T10:05:00Z
23576,CITY AMRITSAR,MALL ROAD(FL15),Cancellation Request Approved (Permit not active),2026-08-22T09:40:53Z,2026-08-22T09:40:00Z
23575,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-08-22T08:50:30Z,2026-08-22T08:49:00Z
23574,SANGRUR,11 KV RAM NAGAR URBAN(FL20),Cancellation Request Approved (Permit not active),2026-08-22T08:45:24Z,2026-08-22T08:44:00Z
23573,MUKATSAR,"MAUJGARH(FL05), 11 KV Sappan wali(FL11)",Cancellation Request Approved (Permit not active),2026-08-22T08:44:59Z,2026-08-22T08:43:00Z
23572,SUB URBAN AMRITSAR,Holy City(FL01),Cancellation Request Approved (Permit not active),2026-08-22T08:33:22Z,2026-08-22T08:32:00Z
23571,MUKATSAR,"11 KV Dhaban Kokrian(FL04), 11 KV Kera Khera(FL03)",Cancellation Request Approved (Permit not active),2026-08-22T07:39:14Z,2026-08-22T07:37:00Z
23570,SANGRUR,"Sangatpura(FL25), Markfed(FL06), M K Road(FL10)",Cancellation Request Approved (Permit not active),2026-08-22T07:13:02Z,2026-08-22T07:12:00Z
