outage_id,Zone,Circle,Feeder,Type of Outage,Status,Start Time,End Time,Diff in mins
1939202,South,BARNALA,Industrial-2,Planned,Active,2026-09-14T13:30:00Z,2026-09-14T14:30:00Z,60
1939201,South,BARNALA,Industrial-I,Planned,Active,2026-09-14T13:30:00Z,2026-09-14T14:30:00Z,60
1939204,South,SANGRUR,HEERON KALAN AP,Planned,Active,2026-09-14T13:28:33Z,2026-09-14T15:00:49Z,92
1939203,South,SANGRUR,11KV KHIWA KHURD AP,Planned,Active,2026-09-14T13:28:05Z,2026-09-14T15:00:17Z,92
1939205,South,SANGRUR,11 KV KHADIAL ROAD C2,Unplanned,Active,2026-09-14T13:27:57Z,2026-09-14T13:57:09Z,29
1939199,Central,KHANNA,Raipur,Planned,Active,2026-09-14T13:17:00Z,2026-09-14T15:00:00Z,103
1939200,North,JALANDHAR,QILA MOHALLA,Unplanned,Active,2026-09-14T13:16:00Z,2026-09-14T15:00:00Z,104
1939197,North,JALANDHAR,11 KV GULAB DEVI,Unplanned,Active,2026-09-14T13:05:00Z,2026-09-14T13:40:00Z,35
1939196,North,NAWANSHAHR,PANDORI,Unplanned,Active,2026-09-14T13:05:00Z,2026-09-14T15:05:00Z,120
1939195,North,JALANDHAR,11 KV Gopal Nagar,Unplanned,Active,2026-09-14T13:05:00Z,2026-09-14T13:40:00Z,35
1939193,Border,GURDASPUR,Model Town,Unplanned,Active,2026-09-14T13:04:00Z,2026-09-14T14:30:00Z,86
1939192,Border,GURDASPUR,Sunder Nagar,Unplanned,Active,2026-09-14T13:04:00Z,2026-09-14T14:30:00Z,86
1939189,Central,CITY WEST LUDHIANA,MINT GUMRI,Planned,Active,2026-09-14T13:03:41Z,2026-09-14T13:43:47Z,40
1939129,South,SANGRUR,11KV KHERU ROAD CAT2,Planned,Active,2026-09-14T13:00:03Z,2026-09-14T14:00:00Z,59
1939191,South,PATIALA,Lower Mall,Unplanned,Active,2026-09-14T13:00:00Z,2026-09-14T14:00:00Z,60
1939190,South,PATIALA,Bhupindra Road,Unplanned,Active,2026-09-14T13:00:00Z,2026-09-14T15:00:00Z,120
1939184,North,NAWANSHAHR,KUNAIL .,Unplanned,Closed,2026-09-14T12:55:00Z,2026-09-14T13:07:00Z,12
1939186,North,HOSHIARPUR,Lalpur,Unplanned,Active,2026-09-14T12:54:00Z,2026-09-14T14:00:00Z,66
1939183,North,JALANDHAR,SUTLAJ,Unplanned,Closed,2026-09-14T12:54:00Z,2026-09-14T13:09:00Z,15
1939198,Border,GURDASPUR,11 KV Dhesian,Unplanned,Active,2026-09-14T12:52:00Z,2026-09-14T15:52:00Z,180
1939182,Central,CITY EAST LUDHIANA,JASSAL HOUSE,Unplanned,Active,2026-09-14T12:52:00Z,2026-09-14T13:41:00Z,49
1939194,West,FEROZPUR,AMAR TAKIS,Planned,Active,2026-09-14T12:51:00Z,2026-09-14T13:00:00Z,9
1939178,Central,CITY EAST LUDHIANA,IQBAL GANJ,Unplanned,Active,2026-09-14T12:49:00Z,2026-09-14T13:40:00Z,51
1939187,Border,CITY AMRITSAR,11KvGoal Bagh,Unplanned,Active,2026-09-14T12:48:00Z,2026-09-14T14:34:16Z,106
1939185,West,MUKATSAR,11 KALLER KHERA,Unplanned,Closed,2026-09-14T12:45:42Z,2026-09-14T13:05:54Z,20
1939180,North,NAWANSHAHR,AKALIANA,Unplanned,Active,2026-09-14T12:45:00Z,2026-09-14T14:45:00Z,120
1939179,North,NAWANSHAHR,AKALGARH,Unplanned,Closed,2026-09-14T12:45:00Z,2026-09-14T12:50:00Z,5
1939188,South,SANGRUR,Sherpur Road,Unplanned,Closed,2026-09-14T12:42:12Z,2026-09-14T13:20:21Z,38
1939169,North,JALANDHAR,Shivaji Nagar,Unplanned,Active,2026-09-14T12:41:00Z,2026-09-14T13:00:00Z,19
1939177,North,KAPURTHALA,UPS Sherpur Sadha,Unplanned,Closed,2026-09-14T12:40:14Z,2026-09-14T12:55:14Z,15
1939176,North,KAPURTHALA,UPS LODHIWAL,Unplanned,Closed,2026-09-14T12:40:14Z,2026-09-14T12:55:14Z,15
1939175,North,KAPURTHALA,UPS MEER PUR,Unplanned,Closed,2026-09-14T12:40:14Z,2026-09-14T12:55:14Z,15
1939174,North,KAPURTHALA,UPS SATABGARH,Unplanned,Closed,2026-09-14T12:40:14Z,2026-09-14T12:55:14Z,15
1939171,North,JALANDHAR,Pandori,Unplanned,Closed,2026-09-14T12:40:00Z,2026-09-14T13:15:00Z,35
1939160,North,HOSHIARPUR,MAHANDIPUR,Planned,Active,2026-09-14T12:40:00Z,2026-09-14T14:20:00Z,100
1939159,East,MOHALI,11 KV Gura,Unplanned,Active,2026-09-14T12:36:40Z,2026-09-14T14:37:44Z,121
1939173,North,HOSHIARPUR,Motia Mill,Unplanned,Active,2026-09-14T12:36:00Z,2026-09-14T13:43:00Z,67
1939181,South,SANGRUR,11 KV Rambagh,Unplanned,Active,2026-09-14T12:35:12Z,2026-09-14T15:00:00Z,144
