PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
25282,KHANNA,MALERKOTLA ROAD(FL01),Cancellation Request Approved (Permit not active),2026-09-13T18:34:39Z,2026-09-13T18:33:00Z
25281,GURDASPUR,Ranipur(FL03),Cancellation Request Approved (Permit not active),2026-09-13T18:16:35Z,2026-09-13T18:15:00Z
25280,NAWANSHAHR,BORA(FL02),Cancellation Request Approved (Permit not active),2026-09-13T18:04:48Z,2026-09-13T18:03:00Z
25279,FARIDKOT,Guru Ram Dass Nagar(FL17),Cancellation Request Approved (Permit not active),2026-09-13T18:00:32Z,2026-09-13T17:58:00Z
25278,JALANDHAR,11 KV GROVER COLONY(FL05),Cancellation Request Approved (Permit not active),2026-09-13T17:44:03Z,2026-09-13T17:41:00Z
25277,CITY WEST LUDHIANA,Ram Nagar(FL16),Cancellation Request Approved (Permit not active),2026-09-13T17:32:03Z,2026-09-13T17:30:00Z
25276,CITY WEST LUDHIANA,URBAN ESTATE PH-1(FL01),Cancellation Request Approved (Permit not active),2026-09-13T17:16:40Z,2026-09-13T17:15:00Z
25275,KHANNA,ghunder(fl17),Cancellation Request Approved (Permit not active),2026-09-13T17:12:34Z,2026-09-13T17:11:00Z
25274,PATIALA,11 KV RAI MAJRA(FL15),Cancellation Request Approved (Permit not active),2026-09-13T17:07:24Z,2026-09-13T17:06:00Z
25273,SANGRUR,"11 KV THARAJ PATTI AP(FL01), 11 KV HEERO KALAN URBAN(FL05)",Cancellation Request Approved (Permit not active),2026-09-13T17:04:00Z,2026-09-13T17:02:00Z
25272,NAWANSHAHR,DUGRI(FL15),Cancellation Request Approved (Permit not active),2026-09-13T16:59:14Z,2026-09-13T16:57:00Z
25271,SANGRUR,Patran Road(FL19),Cancellation Request Approved (Permit not active),2026-09-13T16:52:16Z,2026-09-13T16:51:00Z
25270,NAWANSHAHR,11KV UPS SHRI RAJA SAHIB(FL19),Cancellation Request Approved (Permit not active),2026-09-13T16:13:22Z,2026-09-13T16:12:00Z
25269,JALANDHAR,CANAL(FL06),Active But Cancellation Request Submitted,2026-09-13T15:55:23Z,2026-09-13T15:53:00Z
25268,GURDASPUR,Pioneer Agro(FL10),Cancellation Request Approved (Permit not active),2026-09-13T15:50:13Z,2026-09-13T15:49:00Z
25267,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-09-13T15:26:24Z,2026-09-13T15:24:00Z
25266,CITY WEST LUDHIANA,RUDRA ENCLAVE(FL09),Cancellation Request Approved (Permit not active),2026-09-13T15:22:16Z,2026-09-13T15:21:00Z
25265,SANGRUR,Bhadalwadh UPS(FL03),Cancellation Request Approved (Permit not active),2026-09-13T15:20:27Z,2026-09-13T15:18:00Z
25264,SANGRUR,Punnawal  UPS(FL25),Cancellation Request Approved (Permit not active),2026-09-13T15:01:53Z,2026-09-13T14:59:00Z
25263,JALANDHAR,SUNRA(FL17),Cancellation Request Approved (Permit not active),2026-09-13T14:52:53Z,2026-09-13T14:50:00Z
25262,SANGRUR,NANKIANA SAHIB(FL04),Cancellation Request Approved (Permit not active),2026-09-13T14:49:49Z,2026-09-13T14:47:00Z
25261,SANGRUR,NABHA GATE(FL03),Cancellation Request Approved (Permit not active),2026-09-13T14:43:54Z,2026-09-13T14:43:00Z
25260,SANGRUR,AGE(FL11),Cancellation Request Approved (Permit not active),2026-09-13T14:42:39Z,2026-09-13T14:40:00Z
25259,SANGRUR,Panchait Bhawan(FL07),Cancellation Request Approved (Permit not active),2026-09-13T14:33:42Z,2026-09-13T14:33:00Z
25258,CITY WEST LUDHIANA,SATPAL MITTAL(FL09),Cancellation Request Approved (Permit not active),2026-09-13T14:16:18Z,2026-09-13T14:15:00Z
25257,JALANDHAR,GT ROAD(FL04),Cancellation Request Approved (Permit not active),2026-09-13T13:34:10Z,2026-09-13T13:33:00Z
25256,MUKATSAR,"11 KV GANGA NAGAR ROAD(FL01), 11 KV TARA ESTATE(FL09)",Cancellation Request Approved (Permit not active),2026-09-13T13:31:49Z,2026-09-13T13:31:00Z
25255,JALANDHAR,GAJIPUR(FL18),Cancellation Request Approved (Permit not active),2026-09-13T13:22:56Z,2026-09-13T13:20:00Z
25254,CITY WEST LUDHIANA,"Dhanoa(FL15), JAGDAMBA(FL05), Dhillon(FL07)",Cancellation Request Approved (Permit not active),2026-09-13T13:17:47Z,2026-09-13T13:16:00Z
25253,GURDASPUR,"MUGRALA(FL7), Nawan Pind(FL06)",Cancellation Request Approved (Permit not active),2026-09-13T13:15:12Z,2026-09-13T13:14:00Z
25252,PATIALA,Prem singh wala(04),Cancellation Request Approved (Permit not active),2026-09-13T13:13:35Z,2026-09-13T13:05:00Z
25251,SANGRUR,24 HRS. BALRAN(FL01),Cancellation Request Approved (Permit not active),2026-09-13T13:03:59Z,2026-09-13T13:02:00Z
25250,SANGRUR,Industrial(FL13),Cancellation Request Approved (Permit not active),2026-09-13T12:48:28Z,2026-09-13T12:47:00Z
25249,CITY WEST LUDHIANA,HOUSEFED(FL14),Cancellation Request Approved (Permit not active),2026-09-13T12:41:04Z,2026-09-13T12:40:00Z
25248,CITY WEST LUDHIANA,Ram Nagar(FL16),Cancellation Request Approved (Permit not active),2026-09-13T12:25:24Z,2026-09-13T12:24:00Z
25247,JALANDHAR,JULKA ESTATE(FL02),Cancellation Request Approved (Permit not active),2026-09-13T12:20:52Z,2026-09-13T12:18:00Z
25246,SANGRUR,Gurdaspura(FL05),Cancellation Request Approved (Permit not active),2026-09-13T12:19:03Z,2026-09-13T12:18:00Z
25245,CITY WEST LUDHIANA,Kiran Vihar(FL20),Cancellation Request Approved (Permit not active),2026-09-13T12:18:01Z,2026-09-13T12:17:00Z
25244,KHANNA,GT ROAD 1(FL04),Cancellation Request Approved (Permit not active),2026-09-13T12:06:57Z,2026-09-13T12:06:00Z
25243,KHANNA,GT ROAD 2(FL06),Cancellation Request Approved (Permit not active),2026-09-13T12:04:12Z,2026-09-13T12:00:00Z
25242,MUKATSAR,JANDWALA HANUWANTA(FL02),Cancellation Request Approved (Permit not active),2026-09-13T11:29:35Z,2026-09-13T11:29:00Z
25241,TARN TARAN,LIDHAR(FLO9),Cancellation Request Approved (Permit not active),2026-09-13T11:13:41Z,2026-09-13T11:12:00Z
25240,TARN TARAN,SATHIALA URBAN(FL10),Cancellation Request Approved (Permit not active),2026-09-13T11:11:35Z,2026-09-13T11:10:00Z
25239,JALANDHAR,D.I.C .. 1(FLO2),Cancellation Request Approved (Permit not active),2026-09-13T11:00:30Z,2026-09-13T10:57:00Z
25238,KHANNA,NABIPUR(FL11),Cancellation Request Approved (Permit not active),2026-09-13T10:57:02Z,2026-09-13T10:56:00Z
25237,CITY WEST LUDHIANA,RENTAL COLONY(FL11),Cancellation Request Approved (Permit not active),2026-09-13T10:53:06Z,2026-09-13T10:52:00Z
25236,TARN TARAN,BABA BHATA(FL16),Cancellation Request Approved (Permit not active),2026-09-13T10:42:48Z,2026-09-13T10:41:00Z
25235,KHANNA,Ghai Agro(FL06),Cancellation Request Approved (Permit not active),2026-09-13T10:40:54Z,2026-09-13T10:40:00Z
25234,JALANDHAR,BASTI DANISJMANDA(FL04),Cancellation Request Approved (Permit not active),2026-09-13T10:37:58Z,2026-09-13T10:36:00Z
25233,TARN TARAN,BAL SARIAN(FL03),Cancellation Request Approved (Permit not active),2026-09-13T10:34:21Z,2026-09-13T10:32:00Z
25232,Zirakpur,"Dehar. Cat. 1(FL21), Jastna Kandi Pure AP(FL25)",Cancellation Request Approved (Permit not active),2026-09-13T10:31:25Z,2026-09-13T10:30:00Z
25231,CITY WEST LUDHIANA,MAHAVIR NAGAR(FL09),Cancellation Request Approved (Permit not active),2026-09-13T10:26:55Z,2026-09-13T10:25:00Z
25230,Zirakpur,INDUSTRIAL LALRU(FL14),Cancellation Request Approved (Permit not active),2026-09-13T10:26:45Z,2026-09-13T10:25:00Z
25229,KHANNA,"Gagan Feeder(FL29), Shiv Shakti(F021)",Cancellation Request Approved (Permit not active),2026-09-13T10:11:52Z,2026-09-13T10:10:00Z
25228,KHANNA,"CHANNI(FL10), Adarsh(FL01)",Cancellation Request Approved (Permit not active),2026-09-13T10:08:39Z,2026-09-13T10:07:00Z
25227,SANGRUR,"Jaganwala AP(FL23), Punnawal AP(FL29), KanjlaAP(FL24), Maduana(FL39), Bugra AP(FL37), Bhai Sangat AP(FL27), Pedni AP(FL28)",Cancellation Request Approved (Permit not active),2026-09-13T09:45:59Z,2026-09-13T09:45:00Z
25226,PATIALA,LOHAR MAJRA(FL14),Cancellation Request Approved (Permit not active),2026-09-13T09:31:08Z,2026-09-13T09:28:00Z
25225,BARNALA,HAZURGARH(FL17),Cancellation Request Approved (Permit not active),2026-09-13T09:07:31Z,2026-09-13T09:05:00Z
25224,CITY WEST LUDHIANA,DANA MANDI(FL05),Cancellation Request Approved (Permit not active),2026-09-13T08:42:40Z,2026-09-13T08:42:00Z
25223,JALANDHAR,D.I.C .. 1(FLO2),Cancellation Request Approved (Permit not active),2026-09-13T08:27:45Z,2026-09-13T08:21:00Z
25222,JALANDHAR,DOABA FEEDER(FL12),Cancellation Request Approved (Permit not active),2026-09-13T08:24:39Z,2026-09-13T08:23:00Z
25221,PATIALA,District Admn. Complex(FL12),Cancellation Request Approved (Permit not active),2026-09-13T08:06:23Z,2026-09-13T08:05:00Z
25220,JALANDHAR,D.I.C .. 1(FLO2),Cancellation Request Approved (Permit not active),2026-09-13T07:37:17Z,2026-09-13T07:34:00Z
25219,SANGRUR,11 KV SAHID UDHAM SINGH URBAN(FL21),Cancellation Request Approved (Permit not active),2026-09-13T04:35:27Z,2026-09-13T04:34:00Z
25218,Zirakpur,LALRU MANDI(FL12),Cancellation Request Approved (Permit not active),2026-09-12T23:36:13Z,2026-09-12T23:35:00Z
25217,SANGRUR,Cinema Road(FL19),Cancellation Request Approved (Permit not active),2026-09-12T22:34:27Z,2026-09-12T22:33:00Z
25216,Zirakpur,"Jalalpur Kandi Pure AP(FL26), Hasanpur UPS(FL24)",Cancellation Request Approved (Permit not active),2026-09-12T21:44:06Z,2026-09-12T21:42:00Z
25215,FARIDKOT,"11 KV MANUKE -R(FL06), 11 KV GHOLIA KALAN -UPS(FL10)",Cancellation Request Approved (Permit not active),2026-09-12T21:27:00Z,2026-09-12T21:26:00Z
25214,Zirakpur,"LALRU MANDI(FL12), BPCL(FL31)",Cancellation Request Approved (Permit not active),2026-09-12T20:45:54Z,2026-09-12T20:39:00Z
25213,PATIALA,District Admn. Complex(FL12),Cancellation Request Approved (Permit not active),2026-09-12T20:30:59Z,2026-09-12T20:30:00Z
25212,JALANDHAR,11 KV HMV(FL09),Cancellation Request Approved (Permit not active),2026-09-12T20:08:29Z,2026-09-12T20:05:00Z
25211,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Cancellation Request Approved (Permit not active),2026-09-12T19:02:29Z,2026-09-12T19:01:00Z
25210,GURDASPUR,Sunder Nagar(FL10),Cancellation Request Approved (Permit not active),2026-09-12T18:27:15Z,2026-09-12T18:23:00Z
25209,GURDASPUR,Ranipur(FL03),Cancellation Request Approved (Permit not active),2026-09-12T18:07:28Z,2026-09-12T18:07:00Z
25208,GURDASPUR,Coco Cola ( Wave Beverages )(FL18),Cancellation Request Approved (Permit not active),2026-09-12T18:05:56Z,2026-09-12T18:04:00Z
25207,CITY WEST LUDHIANA,E Block(DO28),Cancellation Request Approved (Permit not active),2026-09-12T17:58:27Z,2026-09-12T17:57:00Z
25206,SANGRUR,BALAKNATH(FL17),Cancellation Request Approved (Permit not active),2026-09-12T17:45:11Z,2026-09-12T17:44:00Z
25205,CITY AMRITSAR,JOSHI COLONY(FL05),Cancellation Request Approved (Permit not active),2026-09-12T17:29:00Z,2026-09-12T17:28:00Z
25204,SANGRUR,11 Peeran Wala Gate Cat-1(FL06),Cancellation Request Approved (Permit not active),2026-09-12T17:18:59Z,2026-09-12T17:16:00Z
25203,SANGRUR,UPS Guru Nanak Nagar(FL15),Cancellation Request Approved (Permit not active),2026-09-12T17:15:36Z,2026-09-12T17:14:00Z
25202,JALANDHAR,Multicast(FL20),Cancellation Request Approved (Permit not active),2026-09-12T16:58:14Z,2026-09-12T16:57:00Z
25201,CITY EAST LUDHIANA,New Sahibana(FL41),Permit Request Submitted (Permit not active),2026-09-12T16:54:36Z,2026-09-12T16:53:00Z
25200,JALANDHAR,11 kv CHILDERN PARK NO. 1(FL17),Cancellation Request Approved (Permit not active),2026-09-12T16:51:40Z,2026-09-12T16:51:00Z
25199,BARNALA,Wraich UPS(D215),Cancellation Request Approved (Permit not active),2026-09-12T16:25:07Z,2026-09-12T16:23:00Z
25198,GURDASPUR,"TALIBPUR(FL03), GAJIKOT(FL02)",Cancellation Request Approved (Permit not active),2026-09-12T16:23:33Z,2026-09-12T16:22:00Z
25197,GURDASPUR,Shahpurkandi(FL10),Cancellation Request Approved (Permit not active),2026-09-12T16:18:08Z,2026-09-12T16:17:00Z
25196,MUKATSAR,11 KV SAIDANWALI(FL07),Cancellation Request Approved (Permit not active),2026-09-12T16:14:13Z,2026-09-12T16:13:00Z
25195,SANGRUR,"Dharampura(FL15), ARYA COLLAGE(FL23)",Cancellation Request Approved (Permit not active),2026-09-12T16:06:35Z,2026-09-12T16:05:00Z
25194,SANGRUR,Tibian Wali(FL11),Cancellation Request Approved (Permit not active),2026-09-12T16:02:03Z,2026-09-12T15:59:00Z
25193,KHANNA,"New Halla(FL13), Rayaiwal(FP02)",Cancellation Request Approved (Permit not active),2026-09-12T15:59:48Z,2026-09-12T15:58:00Z
25192,SANGRUR,11 KV SATOJ URBAN(FL01),Cancellation Request Approved (Permit not active),2026-09-12T15:51:03Z,2026-09-12T15:49:00Z
25191,CITY EAST LUDHIANA,METRO TYRE(FL19),Permit Request Submitted (Permit not active),2026-09-12T15:50:59Z,2026-09-12T15:50:00Z
25190,MUKATSAR,Dhoula Kingra(FL04),Cancellation Request Approved (Permit not active),2026-09-12T15:39:29Z,2026-09-12T15:38:00Z
25189,CITY WEST LUDHIANA,City Enclave(D034),Cancellation Request Approved (Permit not active),2026-09-12T15:38:00Z,2026-09-12T15:37:00Z
25188,SANGRUR,ARAKWAS(FL06),Cancellation Request Approved (Permit not active),2026-09-12T15:32:11Z,2026-09-12T15:31:00Z
25187,SANGRUR,Dana Mandi(FL29),Cancellation Request Approved (Permit not active),2026-09-12T15:20:19Z,2026-09-12T15:00:00Z
25186,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-09-12T15:16:45Z,2026-09-12T15:15:00Z
25185,SANGRUR,MILK PLANT(FL02),Cancellation Request Approved (Permit not active),2026-09-12T15:03:36Z,2026-09-12T15:01:00Z
25184,MUKATSAR,"DAULATPURA UPS(FL08), 11 KV Sappan wali(FL11), DALMIR KHERA(FL01)",Cancellation Request Approved (Permit not active),2026-09-12T14:51:50Z,2026-09-12T14:51:00Z
25183,CITY WEST LUDHIANA,BASANT CITY(FL16),Cancellation Request Approved (Permit not active),2026-09-12T14:47:04Z,2026-09-12T14:45:00Z
25182,CITY EAST LUDHIANA,Gaurav Land Developer(FL40),Permit Request Submitted (Permit not active),2026-09-12T14:38:08Z,2026-09-12T14:37:00Z
25181,CITY EAST LUDHIANA,BHOLAPUR(FL29),Permit Request Submitted (Permit not active),2026-09-12T14:37:10Z,2026-09-12T14:36:00Z
25180,CITY EAST LUDHIANA,New Sahibana(FL41),Permit Request Submitted (Permit not active),2026-09-12T14:33:04Z,2026-09-12T14:29:00Z
25179,CITY AMRITSAR,V.J.HOSPITAL(FL02),Rejected BY SSA/SSO,2026-09-12T14:32:17Z,2026-09-12T14:30:00Z
25178,KHANNA,Samadhi Road(FL09),Cancellation Request Approved (Permit not active),2026-09-12T14:31:38Z,2026-09-12T14:30:00Z
25177,SANGRUR,BALAKNATH(FL17),Cancellation Request Approved (Permit not active),2026-09-12T14:30:31Z,2026-09-12T14:27:00Z
25176,CITY WEST LUDHIANA,GALADA(FL10),Cancellation Request Approved (Permit not active),2026-09-12T14:25:27Z,2026-09-12T14:24:00Z
25175,CITY AMRITSAR,V.J.HOSPITAL(FL02),Rejected BY SSA/SSO,2026-09-12T14:13:05Z,2026-09-12T14:10:00Z
25174,SUB URBAN AMRITSAR,Holy City(FL01),Cancellation Request Approved (Permit not active),2026-09-12T13:42:36Z,2026-09-12T13:41:00Z
25173,JALANDHAR,BABA VISHKARMA MANDIR(FL06),Cancellation Request Approved (Permit not active),2026-09-12T13:37:31Z,2026-09-12T13:36:00Z
25172,KHANNA,"PS(FL02), Satsahib(FL14), Neelkanth(FL17), Bhamra(FL08), JSM(FL20), APS(FL12)",Cancellation Request Approved (Permit not active),2026-09-12T13:17:09Z,2026-09-12T13:14:00Z
25171,CITY WEST LUDHIANA,BASANT CITY(FL16),Cancellation Request Approved (Permit not active),2026-09-12T13:03:44Z,2026-09-12T13:03:00Z
25170,CITY WEST LUDHIANA,GLADA(FL10),Cancellation Request Approved (Permit not active),2026-09-12T12:40:46Z,2026-09-12T12:38:00Z
25169,SANGRUR,CITY LEHRA(FL03),Cancellation Request Approved (Permit not active),2026-09-12T12:33:43Z,2026-09-12T12:32:00Z
25168,PATIALA,"SURAJPUR CAT. 1(FL07), NIRMANA(FL08), SOUJA(FL04)",Cancellation Request Approved (Permit not active),2026-09-12T12:26:13Z,2026-09-12T12:25:00Z
25167,PATIALA,"SURAJPUR CAT. 1(FL07), NIRMANA(FL08), SOUJA(FL04)",Cancellation Request Approved (Permit not active),2026-09-12T12:23:37Z,2026-09-12T12:17:00Z
25166,FARIDKOT,BURJ HARIKA(FL05),Cancellation Request Approved (Permit not active),2026-09-12T12:07:25Z,2026-09-12T12:05:00Z
25165,CITY WEST LUDHIANA,MAGNET ROAD(FL13),Cancellation Request Approved (Permit not active),2026-09-12T12:05:21Z,2026-09-12T12:04:00Z
25164,SANGRUR,11 KV KANAKWAL URBAN(FL04),Cancellation Request Approved (Permit not active),2026-09-12T12:05:01Z,2026-09-12T12:03:00Z
25163,JALANDHAR,KALRA(FL03),Cancellation Request Approved (Permit not active),2026-09-12T11:56:26Z,2026-09-12T11:55:00Z
25162,MUKATSAR,"11 KV Azimgarh Urban(FL03), 11 KV Dhani Bisehesarnath(FL02)",Cancellation Request Approved (Permit not active),2026-09-12T11:54:38Z,2026-09-12T11:54:00Z
25161,PATIALA,Substation T/F Sanouri Adda(FL08),Cancellation Request Approved (Permit not active),2026-09-12T11:51:26Z,2026-09-12T11:48:00Z
25160,NAWANSHAHR,"TEHSIL COMPLEX GSR(FL16), CITY GARHSHANKAR(FL06)",Cancellation Request Approved (Permit not active),2026-09-12T11:43:44Z,2026-09-12T11:42:00Z
25159,SANGRUR,City-I(FL04),Cancellation Request Approved (Permit not active),2026-09-12T11:38:22Z,2026-09-12T11:37:00Z
25158,JALANDHAR,"11 kv CHILDERN PARK NO. 1(FL17), LADOWALI ROAD(FL04)",Cancellation Request Approved (Permit not active),2026-09-12T11:28:52Z,2026-09-12T11:27:00Z
25157,CITY WEST LUDHIANA,MAGNET ROAD(FL13),Cancellation Request Approved (Permit not active),2026-09-12T11:27:17Z,2026-09-12T11:26:00Z
25156,SANGRUR,Sangrur road(FL06),Cancellation Request Approved (Permit not active),2026-09-12T11:18:13Z,2026-09-12T11:05:00Z
25155,GURDASPUR,Gurdaspur Road(FL12),Cancellation Request Approved (Permit not active),2026-09-12T11:06:41Z,2026-09-12T11:04:00Z
25154,PATIALA,SULAR(FL12),Cancellation Request Approved (Permit not active),2026-09-12T10:58:18Z,2026-09-12T10:57:00Z
25153,CITY WEST LUDHIANA,SOMAL PIPE(FL26),Cancellation Request Approved (Permit not active),2026-09-12T10:37:26Z,2026-09-12T10:36:00Z
25152,NAWANSHAHR,"RAWALPINDI(FL12), BADESARON(FL11)",Cancellation Request Approved (Permit not active),2026-09-12T10:28:01Z,2026-09-12T10:26:00Z
25151,CITY WEST LUDHIANA,LODHI CLUB(FL07),Cancellation Request Approved (Permit not active),2026-09-12T10:27:58Z,2026-09-12T10:26:00Z
25150,GURDASPUR,"Behrian(FL13), Raavi(FL14)",Cancellation Request Approved (Permit not active),2026-09-12T10:27:44Z,2026-09-12T10:26:00Z
25149,SANGRUR,Cinema Road(FL19),Cancellation Request Approved (Permit not active),2026-09-12T10:26:51Z,2026-09-12T10:21:00Z
25148,MUKATSAR,"11 KV SAIDANWALI(FL07), 11 KV Dharampura(FL09)",Cancellation Request Approved (Permit not active),2026-09-12T10:25:28Z,2026-09-12T10:25:00Z
25147,MUKATSAR,"11 KV Dharampura(FL09), 11 KV SAIDANWALI(FL07)",Rejected BY SSA/SSO,2026-09-12T10:23:48Z,2026-09-12T10:23:00Z
25146,GURDASPUR,HABIBPUR(FL08),Cancellation Request Approved (Permit not active),2026-09-12T10:20:43Z,2026-09-12T10:19:00Z
25145,SANGRUR,"Dharampura(FL15), ARYA COLLAGE(FL23), 11kv Bank road(FL28)",Cancellation Request Approved (Permit not active),2026-09-12T10:19:25Z,2026-09-12T10:18:00Z
25144,CITY WEST LUDHIANA,URBAN ESTATE PH-1(FL01),Cancellation Request Approved (Permit not active),2026-09-12T10:15:38Z,2026-09-12T10:14:00Z
25143,SANGRUR,Khokhar UPS(FL06),Cancellation Request Approved (Permit not active),2026-09-12T10:14:32Z,2026-09-12T10:14:00Z
25142,SANGRUR,City-I(FL04),Cancellation Request Approved (Permit not active),2026-09-12T10:11:53Z,2026-09-12T10:10:00Z
25141,PATIALA,AMARGARH(FL11),Cancellation Request Approved (Permit not active),2026-09-12T10:09:10Z,2026-09-12T10:08:00Z
25140,SANGRUR,Mandvi Road(FL03),Cancellation Request Approved (Permit not active),2026-09-12T10:08:29Z,2026-09-12T10:07:00Z
25139,BARNALA,Dasonda Singh wala CAT-1(FL02),Cancellation Request Approved (Permit not active),2026-09-12T10:01:35Z,2026-09-12T10:00:00Z
25138,SANGRUR,UPS BALAD KALAN(FL11),Cancellation Request Approved (Permit not active),2026-09-12T09:58:15Z,2026-09-12T09:57:00Z
25137,GURDASPUR,Ranipur(FL03),Cancellation Request Approved (Permit not active),2026-09-12T09:47:02Z,2026-09-12T09:46:00Z
25136,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-09-12T09:47:01Z,2026-09-12T09:44:00Z
25135,GURDASPUR,Jugial(FL09),Cancellation Request Approved (Permit not active),2026-09-12T09:21:45Z,2026-09-12T09:20:00Z
25134,SANGRUR,11 KV New Grain Markit(FL04),Cancellation Request Approved (Permit not active),2026-09-12T08:45:24Z,2026-09-12T08:44:00Z
25133,BARNALA,ISSAPUR(FL07),Cancellation Request Approved (Permit not active),2026-09-12T08:45:16Z,2026-09-12T08:43:00Z
25132,FEROZPUR,Noor pur Sethan(FL09),Cancellation Request Approved (Permit not active),2026-09-12T07:38:03Z,2026-09-12T07:37:00Z
25131,GURDASPUR,CITY 2(FL11),Cancellation Request Approved (Permit not active),2026-09-12T03:55:19Z,2026-09-12T03:53:00Z
25130,JALANDHAR,GAZZI GULLA(FL05),Cancellation Request Approved (Permit not active),2026-09-12T00:16:03Z,2026-09-12T00:14:00Z
