PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
24214,JALANDHAR,"INDUSTRIAL AREA 2(FL17), GURU AMAR DASS NAGAR(FL14)",Cancellation Request Approved (Permit not active),2026-08-31T08:54:03Z,2026-08-31T08:52:00Z
24213,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-08-31T02:14:24Z,2026-08-31T02:12:00Z
24212,SUB URBAN AMRITSAR,"D-block,  GAD avenue(FL23)",Cancellation Request Approved (Permit not active),2026-08-31T01:26:25Z,2026-08-31T01:22:00Z
24211,CITY AMRITSAR,GURUDWARA TAPOWAN(FL03),Cancellation Request Approved (Permit not active),2026-08-30T23:30:02Z,2026-08-30T23:28:00Z
24210,KHANNA,Sirthala(FL04),Cancellation Request Approved (Permit not active),2026-08-30T21:48:14Z,2026-08-30T21:43:00Z
24209,GURDASPUR,City-2(FL04),Permit Request Submitted (Permit not active),2026-08-30T20:01:32Z,2026-08-30T19:57:00Z
24208,CITY WEST LUDHIANA,11 KV Vikram Dutt(FL10),Cancellation Request Approved (Permit not active),2026-08-30T19:06:46Z,2026-08-30T19:06:00Z
24207,SANGRUR,Patran Road(FL19),Cancellation Request Approved (Permit not active),2026-08-30T19:05:17Z,2026-08-30T19:04:00Z
24206,MUKATSAR,11 KV Raipura(FLO5),Cancellation Request Approved (Permit not active),2026-08-30T19:02:12Z,2026-08-30T19:01:00Z
24205,MUKATSAR,11 KV Punjava Model(FL06),Cancellation Request Approved (Permit not active),2026-08-30T18:19:05Z,2026-08-30T18:18:00Z
24204,CITY AMRITSAR,GREEN AVENUE(FL01),Cancellation Request Approved (Permit not active),2026-08-30T17:56:08Z,2026-08-30T17:55:00Z
24203,CITY AMRITSAR,MAQBOOL ROAD(FL08),Cancellation Request Approved (Permit not active),2026-08-30T17:55:08Z,2026-08-30T17:53:00Z
24202,CITY WEST LUDHIANA,JAWADDI(FL17),Cancellation Request Approved (Permit not active),2026-08-30T17:54:24Z,2026-08-30T17:53:00Z
24201,GURDASPUR,NDK SEPARATE FEEDER(FL07),Cancellation Request Approved (Permit not active),2026-08-30T17:53:04Z,2026-08-30T17:51:00Z
24200,CITY WEST LUDHIANA,JAWADDI(FL17),Rejected BY SSA/SSO,2026-08-30T17:45:56Z,2026-08-30T17:45:00Z
24199,CITY WEST LUDHIANA,JAWADDI(FL17),Rejected BY SSA/SSO,2026-08-30T17:44:36Z,2026-08-30T17:44:00Z
24198,CITY WEST LUDHIANA,JAWADDI(FL17),Rejected BY SSA/SSO,2026-08-30T17:43:07Z,2026-08-30T17:42:00Z
24197,CITY WEST LUDHIANA,DANA MANDI(FL05),Cancellation Request Approved (Permit not active),2026-08-30T17:13:32Z,2026-08-30T17:13:00Z
24196,MUKATSAR,11 KV KHATWAN(FL03),Cancellation Request Approved (Permit not active),2026-08-30T17:03:55Z,2026-08-30T17:02:00Z
24195,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-08-30T17:03:18Z,2026-08-30T17:02:00Z
24194,SANGRUR,11 KV RAM NAGAR URBAN(FL20),Rejected BY SSA/SSO,2026-08-30T16:38:56Z,2026-08-30T16:34:00Z
24193,MUKATSAR,"DALMIR KHERA(FL01), MAUJGARH(FL05)",Cancellation Request Approved (Permit not active),2026-08-30T16:38:03Z,2026-08-30T16:36:00Z
24192,SUB URBAN LUDHIANA,Shelleran Wala(FL17),Cancellation Request Approved (Permit not active),2026-08-30T16:30:27Z,2026-08-30T16:29:00Z
24191,KAPURTHALA,"URBAN INDUSTRY(FL17), Kangna(FL01)",Cancellation Request Approved (Permit not active),2026-08-30T16:26:32Z,2026-08-30T16:25:00Z
24190,MUKATSAR,"11 KV Bhagsar UPS(FL07), 11 KV SARDARPURA UPS(FL06)",Cancellation Request Approved (Permit not active),2026-08-30T16:04:46Z,2026-08-30T16:03:00Z
24189,KAPURTHALA,NUR PUR(FL02),Cancellation Request Approved (Permit not active),2026-08-30T15:29:54Z,2026-08-30T15:29:00Z
24188,KHANNA,Nandi Colony(FL15),Cancellation Request Approved (Permit not active),2026-08-30T15:18:47Z,2026-08-30T15:18:00Z
24187,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-08-30T15:17:09Z,2026-08-30T15:16:00Z
24186,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-08-30T15:10:24Z,2026-08-30T15:09:00Z
24185,SANGRUR,Bagrian Road(FL02),Cancellation Request Approved (Permit not active),2026-08-30T15:09:43Z,2026-08-30T15:09:00Z
24184,SANGRUR,"Guga Marhi AP(FL30), KanjlaAP(FL24), Kothi Sahib AP(FL26)",Cancellation Request Approved (Permit not active),2026-08-30T14:39:59Z,2026-08-30T14:39:00Z
24183,JALANDHAR,SANJAY GANDHI NAGAR(FL32),Cancellation Request Approved (Permit not active),2026-08-30T14:14:37Z,2026-08-30T14:11:00Z
24182,SANGRUR,SANGRUR ROAD DIRBA(FL06),Cancellation Request Approved (Permit not active),2026-08-30T14:06:02Z,2026-08-30T14:05:00Z
24181,SANGRUR,11 KV SAMADHAN URBAN(FL23),Cancellation Request Approved (Permit not active),2026-08-30T13:47:06Z,2026-08-30T13:45:00Z
24180,JALANDHAR,GURUDWARA SHIV NAGAR(FL06),Cancellation Request Approved (Permit not active),2026-08-30T13:28:40Z,2026-08-30T13:28:00Z
24179,CITY WEST LUDHIANA,KULAR(FL13),Cancellation Request Approved (Permit not active),2026-08-30T13:20:46Z,2026-08-30T13:17:00Z
24178,FARIDKOT,MADAK ROAD(FL04),Cancellation Request Approved (Permit not active),2026-08-30T13:13:36Z,2026-08-30T13:11:00Z
24177,SUB URBAN AMRITSAR,Kherabad(FL06),Cancellation Request Approved (Permit not active),2026-08-30T13:02:00Z,2026-08-30T13:01:00Z
24176,JALANDHAR,"MADAR(FL06), DHIROWAL(FL02)",Cancellation Request Approved (Permit not active),2026-08-30T12:30:46Z,2026-08-30T12:25:00Z
24175,JALANDHAR,NEW PIONEER SPORTS(FL02),Cancellation Request Approved (Permit not active),2026-08-30T11:47:09Z,2026-08-30T11:44:00Z
24174,JALANDHAR,SARSWATI(FL09),Cancellation Request Approved (Permit not active),2026-08-30T11:42:43Z,2026-08-30T11:40:00Z
24173,CITY WEST LUDHIANA,Roop nagar(FL09),Cancellation Request Approved (Permit not active),2026-08-30T11:30:13Z,2026-08-30T11:28:00Z
24172,JALANDHAR,11KV GTB NAGAR(FL07),Cancellation Request Approved (Permit not active),2026-08-30T11:26:54Z,2026-08-30T11:26:00Z
24171,JALANDHAR,"RAJA GARDEN(FL08), RAM VIHAR(FL07), TOWER(FL02)",Permit Request Submitted (Permit not active),2026-08-30T11:17:15Z,2026-08-30T11:16:00Z
24170,JALANDHAR,COLD STORE(FL07),Cancellation Request Approved (Permit not active),2026-08-30T11:07:26Z,2026-08-30T11:06:00Z
24169,SANGRUR,Bagrian Road(FL02),Cancellation Request Approved (Permit not active),2026-08-30T11:05:58Z,2026-08-30T11:05:00Z
24168,KHANNA,Ratanheri(FL30),Cancellation Request Approved (Permit not active),2026-08-30T11:05:06Z,2026-08-30T11:03:00Z
24167,JALANDHAR,"RANDHAWA MASANDA(FL04), CANAL(FL11), UDYOG NAGAR(FL12), GADAIPUR-1(FL15), JAGDAMBAY FEEDER(FL20)",Cancellation Request Approved (Permit not active),2026-08-30T11:02:03Z,2026-08-30T11:00:00Z
24166,JALANDHAR,RAGHU EXPORT(FL05),Cancellation Request Approved (Permit not active),2026-08-30T11:01:34Z,2026-08-30T11:00:00Z
24165,CITY WEST LUDHIANA,"DHURI  LINE(FL20), BANK  COLONY(FL21)",Cancellation Request Approved (Permit not active),2026-08-30T11:01:23Z,2026-08-30T11:00:00Z
24164,GURDASPUR,"Kanwan(FL09), Ghesal(FL11), Gujran Lahri(FL05)",Cancellation Request Approved (Permit not active),2026-08-30T11:01:04Z,2026-08-30T10:56:00Z
24163,MUKATSAR,"11 KV Punjava Model(FL06), BHANGER KHERA(FL03)",Cancellation Request Approved (Permit not active),2026-08-30T10:58:43Z,2026-08-30T10:57:00Z
24162,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-08-30T10:48:30Z,2026-08-30T10:47:00Z
24161,SUB URBAN AMRITSAR,INDUSTRY MAJITHA(FL06),Cancellation Request Approved (Permit not active),2026-08-30T10:43:10Z,2026-08-30T10:42:00Z
24160,SANGRUR,Punnawal  UPS(FL25),Cancellation Request Approved (Permit not active),2026-08-30T10:35:31Z,2026-08-30T10:32:00Z
24159,SANGRUR,11 KV BADBAR ROAD AP(FL13),Cancellation Request Approved (Permit not active),2026-08-30T10:25:54Z,2026-08-30T10:23:00Z
24158,KAPURTHALA,"URBAN INDUSTRY(FL17), Kangna(FL01), UPS KACHI SARAI KHAS(FL11), Gill(FL08)",Cancellation Request Approved (Permit not active),2026-08-30T10:25:16Z,2026-08-30T10:23:00Z
24157,MUKATSAR,11 KV GANGA NAGAR ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-30T10:24:09Z,2026-08-30T10:23:00Z
24156,JALANDHAR,INDUSTRIAL AREA 1(FL14),Cancellation Request Approved (Permit not active),2026-08-30T10:18:24Z,2026-08-30T10:14:00Z
24155,JALANDHAR,GT ROAD(FL04),Cancellation Request Approved (Permit not active),2026-08-30T09:30:32Z,2026-08-30T09:28:00Z
24154,SANGRUR,CITY NADAMPUR(FL05),Cancellation Request Approved (Permit not active),2026-08-30T09:29:00Z,2026-08-30T09:27:00Z
24153,KHANNA,GT ROAD(FL04),Cancellation Request Approved (Permit not active),2026-08-30T09:16:23Z,2026-08-30T09:15:00Z
24152,SUB URBAN AMRITSAR,MAJITHA(FL11),Cancellation Request Approved (Permit not active),2026-08-30T07:51:53Z,2026-08-30T07:51:00Z
24151,MUKATSAR,11 KV SIDHU NAGRI(FL05),Cancellation Request Approved (Permit not active),2026-08-30T07:16:00Z,2026-08-30T07:15:00Z
24150,GURDASPUR,Khanpur(FL01),Cancellation Request Approved (Permit not active),2026-08-30T06:37:58Z,2026-08-30T06:36:00Z
24149,KHANNA,11 KV MODEL TOWN(FL34),Cancellation Request Approved (Permit not active),2026-08-30T02:38:35Z,2026-08-30T02:36:00Z
24148,CITY WEST LUDHIANA,MANAKWAL(FL06),Rejected BY SSA/SSO,2026-08-30T01:23:00Z,2026-08-30T01:22:00Z
24147,Zirakpur,"DAPPAR(FL16), AGRO DUTCH(FL07)",Cancellation Request Approved (Permit not active),2026-08-30T00:32:40Z,2026-08-30T00:24:00Z
24146,CITY WEST LUDHIANA,BASANT AVENUE(FL03),Cancellation Request Approved (Permit not active),2026-08-30T00:15:45Z,2026-08-30T00:15:00Z
24145,CITY AMRITSAR,11 KV MOTI BAZAR(FL09),Permit Request Submitted (Permit not active),2026-08-29T22:39:50Z,2026-08-29T22:38:00Z
24144,PATIALA,11 kV DHAMO MAJRA(FL25),Cancellation Request Approved (Permit not active),2026-08-29T22:38:32Z,2026-08-29T22:38:00Z
24143,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-29T22:31:34Z,2026-08-29T22:30:00Z
24142,JALANDHAR,11kv Nangal shama(FL40),Cancellation Request Approved (Permit not active),2026-08-29T22:25:57Z,2026-08-29T22:25:00Z
24141,GURDASPUR,City-1(FLO1),Cancellation Request Approved (Permit not active),2026-08-29T22:03:17Z,2026-08-29T22:02:00Z
24140,CITY WEST LUDHIANA,BASANT AVENUE(FL03),Cancellation Request Approved (Permit not active),2026-08-29T22:02:21Z,2026-08-29T22:01:00Z
24139,JALANDHAR,"CANAL(FL06), VIDESH SANCHAR(FL07)",Cancellation Request Approved (Permit not active),2026-08-29T21:57:15Z,2026-08-29T21:53:00Z
24138,CITY WEST LUDHIANA,SHAM NAGAR(FL05),Cancellation Request Approved (Permit not active),2026-08-29T20:10:51Z,2026-08-29T20:10:00Z
24137,JALANDHAR,BOMBAY NAGAR(FL10),Rejected BY SSA/SSO,2026-08-29T19:45:39Z,2026-08-29T19:45:00Z
24136,JALANDHAR,BOMBAY NAGAR(FL10),Rejected BY SSA/SSO,2026-08-29T19:44:21Z,2026-08-29T19:43:00Z
24135,JALANDHAR,SANJAY GANDHI NAGAR(FL32),Cancellation Request Approved (Permit not active),2026-08-29T19:33:36Z,2026-08-29T19:32:00Z
24134,Zirakpur,"Dehar. Cat. 1(FL21), LALRU RURAL  Kandi Pure AP(FL23)",Cancellation Request Approved (Permit not active),2026-08-29T18:57:16Z,2026-08-29T18:54:00Z
24133,SANGRUR,Shaheed Bhagat Singh(FL09),Cancellation Request Approved (Permit not active),2026-08-29T18:47:13Z,2026-08-29T18:46:00Z
24132,SANGRUR,"11 KV UPS PHULAD(FL14), PULAD NEW(FL05), Dhhaake wala peer(FL13)",Cancellation Request Approved (Permit not active),2026-08-29T18:44:07Z,2026-08-29T18:43:00Z
24131,SUB URBAN AMRITSAR,"D-block,  GAD avenue(FL23)",Cancellation Request Approved (Permit not active),2026-08-29T18:41:55Z,2026-08-29T18:41:00Z
24130,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-08-29T18:20:06Z,2026-08-29T18:19:00Z
24129,FARIDKOT,ITI(FL05),Cancellation Request Approved (Permit not active),2026-08-29T18:19:55Z,2026-08-29T18:18:00Z
24128,JALANDHAR,BABA VISHKARMA MANDIR(FL06),Cancellation Request Approved (Permit not active),2026-08-29T18:19:52Z,2026-08-29T18:18:00Z
24127,KHANNA,SALANA UPS(FL06),Cancellation Request Approved (Permit not active),2026-08-29T18:15:06Z,2026-08-29T18:14:00Z
24126,CITY WEST LUDHIANA,VISHAL NAGAR(FL05),Rejected BY SSA/SSO,2026-08-29T18:14:56Z,2026-08-29T18:13:00Z
24125,MUKATSAR,11 KV Punjava Model(FL06),Cancellation Request Approved (Permit not active),2026-08-29T17:34:31Z,2026-08-29T17:34:00Z
24124,CITY WEST LUDHIANA,CENTRA GREENS(FL16),Cancellation Request Approved (Permit not active),2026-08-29T17:34:20Z,2026-08-29T17:33:00Z
24123,SANGRUR,Shaheed Bhagat Singh(FL09),Cancellation Request Approved (Permit not active),2026-08-29T17:11:03Z,2026-08-29T17:10:00Z
24122,SANGRUR,"11 KV UPS PHULAD(FL14), PULAD NEW(FL05), Dhhaake wala peer(FL13)",Cancellation Request Approved (Permit not active),2026-08-29T17:08:47Z,2026-08-29T17:08:00Z
24121,SANGRUR,Bhullarheri Cat-1(FL02),Cancellation Request Approved (Permit not active),2026-08-29T16:48:06Z,2026-08-29T16:43:00Z
24120,MUKATSAR,Namdev Nagar(FL07),Cancellation Request Approved (Permit not active),2026-08-29T16:47:23Z,2026-08-29T16:46:00Z
24119,GURDASPUR,CITY AWANKHA(FL14),Cancellation Request Approved (Permit not active),2026-08-29T16:42:13Z,2026-08-29T16:41:00Z
24118,MUKATSAR,Namdev Nagar(FL07),Permit Request Submitted (Permit not active),2026-08-29T16:40:16Z,2026-08-29T16:36:00Z
24117,SANGRUR,Bhullarheri Cat-1(FL02),Rejected BY SSA/SSO,2026-08-29T16:35:28Z,2026-08-29T16:34:00Z
24116,KAPURTHALA,"URBAN INDUSTRY(FL17), Kangna(FL01), UPS KACHI SARAI KHAS(FL11), Gill(FL08)",Cancellation Request Approved (Permit not active),2026-08-29T16:28:11Z,2026-08-29T16:27:00Z
24115,KHANNA,"Adarsh(FL01), CHANNI(FL10)",Cancellation Request Approved (Permit not active),2026-08-29T16:13:30Z,2026-08-29T16:12:00Z
24114,NAWANSHAHR,BORA(FL02),Cancellation Request Approved (Permit not active),2026-08-29T15:45:31Z,2026-08-29T15:43:00Z
24113,PATIALA,Mohindra College(FL07),Cancellation Request Approved (Permit not active),2026-08-29T15:39:10Z,2026-08-29T15:38:00Z
24112,PATIALA,"Kartarpura(FL02), 11 KV Dakala UPS(FL15)",Cancellation Request Approved (Permit not active),2026-08-29T15:07:58Z,2026-08-29T15:06:00Z
24111,KHANNA,"Khanoura UPS(FL10), Dhangeri(FP04)",Rejected BY SSA/SSO,2026-08-29T15:05:47Z,2026-08-29T15:04:00Z
24110,KHANNA,"Dhangeri(FP04), Khanoura UPS(FL10)",Rejected BY SSA/SSO,2026-08-29T15:03:57Z,2026-08-29T15:00:00Z
24109,SANGRUR,11 KV KHADIAL ROAD C2(FL08),Cancellation Request Approved (Permit not active),2026-08-29T15:03:31Z,2026-08-29T15:03:00Z
24108,MUKATSAR,11 KV GANGA NAGAR ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-29T14:52:26Z,2026-08-29T14:52:00Z
24107,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-08-29T14:47:21Z,2026-08-29T14:46:00Z
24106,SANGRUR,.INDUSTRIAL (G/S/S_Bakhopir)(FL12),Cancellation Request Approved (Permit not active),2026-08-29T14:27:12Z,2026-08-29T14:26:00Z
24105,SANGRUR,Sultanpur(FL28),Cancellation Request Approved (Permit not active),2026-08-29T14:11:19Z,2026-08-29T14:08:00Z
24104,JALANDHAR,LOVELY(FL08),Rejected BY SSA/SSO,2026-08-29T13:57:43Z,2026-08-29T13:56:00Z
24103,GURDASPUR,ARYA NAGAR(FL19),Active But Cancellation Request Submitted,2026-08-29T13:53:07Z,2026-08-29T13:52:00Z
24102,GURDASPUR,ARYA NAGAR(FL19),Rejected BY SSA/SSO,2026-08-29T13:49:12Z,2026-08-29T13:47:00Z
24101,SANGRUR,24 HRS. BHANI(FL06),Cancellation Request Approved (Permit not active),2026-08-29T13:39:49Z,2026-08-29T13:38:00Z
24100,SANGRUR,New Gaggar(FL12),Cancellation Request Approved (Permit not active),2026-08-29T13:36:10Z,2026-08-29T13:35:00Z
24099,NAWANSHAHR,TEHSIL COMPLEX GSR(FL16),Cancellation Request Approved (Permit not active),2026-08-29T13:19:50Z,2026-08-29T13:18:00Z
24098,SUB URBAN AMRITSAR,Mallan Wali(FL18),Cancellation Request Approved (Permit not active),2026-08-29T13:18:46Z,2026-08-29T13:18:00Z
24097,SUB URBAN AMRITSAR,Mallan Wali(FL18),Rejected BY SSA/SSO,2026-08-29T13:17:09Z,2026-08-29T13:15:00Z
24096,JALANDHAR,Guru Nanak Nagar(FL20),Cancellation Request Approved (Permit not active),2026-08-29T13:13:13Z,2026-08-29T13:12:00Z
24095,KHANNA,"LIBRA(FL03), GT ROAD(FL04)",Cancellation Request Approved (Permit not active),2026-08-29T13:09:24Z,2026-08-29T13:08:00Z
24094,SANGRUR,Salempur(FL14),Cancellation Request Approved (Permit not active),2026-08-29T12:50:12Z,2026-08-29T12:48:00Z
24093,SANGRUR,"11 KV JHARON AP(FL09), 11 KV Togawal Ap (C)(FL25)",Cancellation Request Approved (Permit not active),2026-08-29T12:35:45Z,2026-08-29T12:35:00Z
24092,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-29T12:14:14Z,2026-08-29T12:13:00Z
24091,SANGRUR,CITY SANGRUR(FL09),Cancellation Request Approved (Permit not active),2026-08-29T11:54:06Z,2026-08-29T11:52:00Z
24090,BARNALA,ANAAJ MANDI(FL14),Cancellation Request Approved (Permit not active),2026-08-29T11:30:02Z,2026-08-29T11:28:00Z
24089,KHANNA,FATEHGARH SAHIB(FL02),Cancellation Request Approved (Permit not active),2026-08-29T11:26:52Z,2026-08-29T11:25:00Z
24088,JALANDHAR,KHIALA(FL13),Cancellation Request Approved (Permit not active),2026-08-29T11:23:39Z,2026-08-29T11:22:00Z
24087,KAPURTHALA,"Kangna(FL01), UPS KACHI SARAI KHAS(FL11), Gill(FL08), URBAN INDUSTRY(FL17)",Cancellation Request Approved (Permit not active),2026-08-29T11:21:11Z,2026-08-29T11:20:00Z
24086,PATIALA,"jiwan complex(FL14), Officer Colony(FL09)",Cancellation Request Approved (Permit not active),2026-08-29T11:16:46Z,2026-08-29T11:15:00Z
24085,SUB URBAN AMRITSAR,Guru AmarDass Avenue(FL07),Cancellation Request Approved (Permit not active),2026-08-29T11:11:52Z,2026-08-29T11:09:00Z
24084,PATIALA,SULAR(FL12),Cancellation Request Approved (Permit not active),2026-08-29T11:09:11Z,2026-08-29T11:07:00Z
24083,SUB URBAN AMRITSAR,Guru AmarDass Avenue(FL07),Rejected BY SSA/SSO,2026-08-29T11:08:35Z,2026-08-29T11:04:00Z
24082,SUB URBAN LUDHIANA,CITY-5 UPS(FL20),Cancellation Request Approved (Permit not active),2026-08-29T11:03:16Z,2026-08-29T11:01:00Z
24081,MUKATSAR,11 KV TAJA PATTI(FL04),Cancellation Request Approved (Permit not active),2026-08-29T11:00:05Z,2026-08-29T10:56:00Z
24080,SUB URBAN AMRITSAR,POWER COLONY(FL01),Cancellation Request Approved (Permit not active),2026-08-29T10:56:22Z,2026-08-29T10:55:00Z
24079,GURDASPUR,"TALIBPUR(FL03), GAJIKOT(FL02)",Cancellation Request Approved (Permit not active),2026-08-29T10:54:26Z,2026-08-29T10:53:00Z
24078,SANGRUR,Akoi Sahab(FL08),Cancellation Request Approved (Permit not active),2026-08-29T10:53:38Z,2026-08-29T10:53:00Z
24077,KHANNA,MALERKOTLA ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-29T10:53:18Z,2026-08-29T10:52:00Z
24076,SANGRUR,New Gaggar(FL12),Cancellation Request Approved (Permit not active),2026-08-29T10:50:49Z,2026-08-29T10:50:00Z
24075,GURDASPUR,"Behrian(FL13), Raavi(FL14)",Cancellation Request Approved (Permit not active),2026-08-29T10:45:03Z,2026-08-29T10:43:00Z
24074,SUB URBAN AMRITSAR,"SHAM NAGAR AP(FL05), KOTLA SULTAN SINGH UPS(FL14)",Cancellation Request Approved (Permit not active),2026-08-29T10:43:02Z,2026-08-29T10:41:00Z
24073,MUKATSAR,"DALMIR KHERA(FL01), 11 KV Sappan wali(FL11), MAUJGARH(FL05)",Cancellation Request Approved (Permit not active),2026-08-29T10:26:31Z,2026-08-29T10:25:00Z
24072,SANGRUR,11 KV TAKIPUR AP(FL04),Cancellation Request Approved (Permit not active),2026-08-29T10:25:05Z,2026-08-29T10:20:00Z
24071,SANGRUR,"11 KV HEERO KALAN UPS(FL13), 11 KV BIR KALAN AP(FL14), 11 KV HEERO KALAN AP(FL08), 11 KV JHARON AP(FL09), 11 KV Togawal Ap (C)(FL25)",Cancellation Request Approved (Permit not active),2026-08-29T10:17:41Z,2026-08-29T10:16:00Z
24070,GURDASPUR,Karoli(FL12),Cancellation Request Approved (Permit not active),2026-08-29T10:11:30Z,2026-08-29T10:08:00Z
24069,GURDASPUR,Pangoli(FL04),Cancellation Request Approved (Permit not active),2026-08-29T10:06:58Z,2026-08-29T10:03:00Z
24068,PATIALA,Polo Ground(FL17),Cancellation Request Approved (Permit not active),2026-08-29T09:52:35Z,2026-08-29T09:50:00Z
24067,SANGRUR,11KV UPS TOGAWAL(FL08),Cancellation Request Approved (Permit not active),2026-08-29T09:14:02Z,2026-08-29T09:13:00Z
24066,SANGRUR,.INDUSTRIAL (G/S/S_Bakhopir)(FL12),Cancellation Request Approved (Permit not active),2026-08-29T09:09:47Z,2026-08-29T09:08:00Z
24065,GURDASPUR,City-1(FLO1),Cancellation Request Approved (Permit not active),2026-08-29T08:23:08Z,2026-08-29T08:22:00Z
24064,GURDASPUR,City-1(FLO1),Cancellation Request Approved (Permit not active),2026-08-28T22:21:41Z,2026-08-28T22:21:00Z
24063,Zirakpur,11 KV PREM NAGAR FEEDER(FL29),Cancellation Request Approved (Permit not active),2026-08-28T20:48:55Z,2026-08-28T20:47:00Z
24060,FARIDKOT,BUDH RAM URBAN(FL15),Cancellation Request Approved (Permit not active),2026-08-28T20:01:33Z,2026-08-28T20:01:00Z
24059,MUKATSAR,11 KV KANDHWALA UPS(FL06),Cancellation Request Approved (Permit not active),2026-08-28T19:42:23Z,2026-08-28T19:40:00Z
24058,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-08-28T19:18:15Z,2026-08-28T19:17:00Z
24057,JALANDHAR,NAKODER ROAD(FL05),Cancellation Request Approved (Permit not active),2026-08-28T18:47:24Z,2026-08-28T18:46:00Z
24056,TARN TARAN,MES-I(FL05),Cancellation Request Approved (Permit not active),2026-08-28T18:40:03Z,2026-08-28T18:38:00Z
24055,GURDASPUR,Taragarh Cat-1(FL08),Cancellation Request Approved (Permit not active),2026-08-28T18:06:54Z,2026-08-28T18:06:00Z
24054,KAPURTHALA,UPS DHAPAI(FL02),Cancellation Request Approved (Permit not active),2026-08-28T17:58:48Z,2026-08-28T17:57:00Z
24053,NAWANSHAHR,TEHSIL COMPLEX GSR(FL16),Cancellation Request Approved (Permit not active),2026-08-28T17:21:34Z,2026-08-28T17:21:00Z
24052,GURDASPUR,Preet Nagar(FL05),Cancellation Request Approved (Permit not active),2026-08-28T16:47:47Z,2026-08-28T16:46:00Z
24051,BARNALA,GAJJAN MAJRA(FL03),Cancellation Request Approved (Permit not active),2026-08-28T16:39:53Z,2026-08-28T16:38:00Z
24050,SANGRUR,"M & M SCHOOL(FL15), 11 KV Nagri UPS(FL20), NAGRI AP (NAGRA)(FL04)",Cancellation Request Approved (Permit not active),2026-08-28T16:02:06Z,2026-08-28T16:00:00Z
24049,SANGRUR,11 KV KAMALPUR UPS(FL02),Cancellation Request Approved (Permit not active),2026-08-28T16:00:55Z,2026-08-28T16:00:00Z
24048,Zirakpur,MUKANDPUR(FL03),Cancellation Request Approved (Permit not active),2026-08-28T15:04:10Z,2026-08-28T15:03:00Z
24047,KHANNA,AP concast(FL32),Cancellation Request Approved (Permit not active),2026-08-28T14:37:12Z,2026-08-28T14:36:00Z
24046,SANGRUR,"Rohi Babe ka Hambelwass(FL13), 11 KV JAKHEPAL URBAN(FL01)",Rejected BY SSA/SSO,2026-08-28T14:35:21Z,2026-08-28T14:33:00Z
24045,PATIALA,"WARICHAN ROAD(FL13), FATHEPUR(FL01)",Cancellation Request Approved (Permit not active),2026-08-28T14:27:48Z,2026-08-28T14:26:00Z
24044,JALANDHAR,RAJPUT NAGAR(FL03),Cancellation Request Approved (Permit not active),2026-08-28T13:38:19Z,2026-08-28T13:37:00Z
24043,GURDASPUR,Taragarh Cat-1(FL08),Cancellation Request Approved (Permit not active),2026-08-28T13:37:58Z,2026-08-28T13:36:00Z
24042,MUKATSAR,11 KV Azimgarh Urban(FL03),Cancellation Request Approved (Permit not active),2026-08-28T13:32:31Z,2026-08-28T13:32:00Z
24041,MUKATSAR,11 KV Raipura(FLO5),Cancellation Request Approved (Permit not active),2026-08-28T13:25:07Z,2026-08-28T13:24:00Z
24040,SANGRUR,"Ladda AP(FL36), Guga Marhi AP(FL30)",Cancellation Request Approved (Permit not active),2026-08-28T12:50:20Z,2026-08-28T12:47:00Z
24039,MUKATSAR,11 KV Malookpura UPS(FL02),Cancellation Request Approved (Permit not active),2026-08-28T12:48:14Z,2026-08-28T12:46:00Z
24038,SANGRUR,Kaimpur UPS (GRID DIRBA)(FL16),Cancellation Request Approved (Permit not active),2026-08-28T12:32:55Z,2026-08-28T12:31:00Z
24037,KHANNA,"Khanoura UPS(FL10), Dhangeri(FP04)",Cancellation Request Approved (Permit not active),2026-08-28T12:22:21Z,2026-08-28T12:20:00Z
24036,MUKATSAR,New Patrewala UPS(FL05),Cancellation Request Approved (Permit not active),2026-08-28T12:03:00Z,2026-08-28T12:02:00Z
24035,SANGRUR,11 KV Nagri UPS(FL20),Cancellation Request Approved (Permit not active),2026-08-28T11:36:40Z,2026-08-28T11:35:00Z
24034,CITY WEST LUDHIANA,VISHAL NAGAR(FL05),Cancellation Request Approved (Permit not active),2026-08-28T11:34:54Z,2026-08-28T11:34:00Z
24033,SANGRUR,JAKHAL ROAD(FL12),Cancellation Request Approved (Permit not active),2026-08-28T11:24:11Z,2026-08-28T11:22:00Z
