outage_id,Zone,Circle,Feeder,Type of Outage,Status,Start Time,End Time,Diff in mins
1848724,Central,CITY WEST LUDHIANA,BALWINDERA,Planned,Active,2026-05-17T10:00:36Z,2026-05-17T17:00:36Z,420
1849714,North,NAWANSHAHR,Sandhwan,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1849710,North,JALANDHAR,KAPURTHALA ROAD,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1849709,North,JALANDHAR,FRIEND,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1849684,North,JALANDHAR,SUTLAJ,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T12:00:00Z,120
1849683,Border,GURDASPUR,Nanonangal,Unplanned,Closed,2026-05-17T10:00:00Z,2026-05-17T10:45:00Z,45
1849682,Central,CITY WEST LUDHIANA,METRO FEEDER,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1849681,South,SANGRUR,Qila Hakima AP,Unplanned,Closed,2026-05-17T10:00:00Z,2026-05-17T10:04:00Z,4
1849675,Border,GURDASPUR,Bhumbli,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T15:00:00Z,300
1849664,North,JALANDHAR,KADIAN,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1849663,North,JALANDHAR,NAGAL PURDAL,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1849662,North,JALANDHAR,COLD STORE,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1849130,North,JALANDHAR,BASTI PEER DAD,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1849118,North,JALANDHAR,NATIONAL,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1849115,North,JALANDHAR,LEATHER COMPLEX,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1849109,North,JALANDHAR,11 KV GULAB DEVI,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1849106,North,JALANDHAR,M.G.N,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T12:00:00Z,120
1848948,North,JALANDHAR,Hamco Power,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848947,North,JALANDHAR,J.M.P,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848946,North,JALANDHAR,PUNJABI BAGH,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848882,Central,CITY WEST LUDHIANA,SAKSHI,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848878,Central,CITY WEST LUDHIANA,MENKA,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848870,Central,CITY EAST LUDHIANA,Dashmesh Shellar,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848869,Central,CITY EAST LUDHIANA,11 K.V. P.J.KRAFT,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848868,Central,CITY EAST LUDHIANA,GITANSH,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848867,Central,CITY EAST LUDHIANA,SHAKTI,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848866,Central,CITY EAST LUDHIANA,INDUSTRIAL,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848865,Central,CITY EAST LUDHIANA,SEERA ROAD,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848863,Central,CITY EAST LUDHIANA,BAJRA ROAD,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848801,Central,CITY EAST LUDHIANA,SHARU STEEL,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848800,Central,CITY EAST LUDHIANA,Amco Gold Star,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848798,Central,CITY EAST LUDHIANA,KUAR SAIN,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848794,Central,CITY EAST LUDHIANA,Prince Fabric,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848793,Central,CITY EAST LUDHIANA,RISHI FABRICS,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848791,Central,CITY EAST LUDHIANA,GOLD STAR,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T14:00:00Z,240
1848678,Central,CITY EAST LUDHIANA,Gulabi Bagh,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1848677,Central,CITY EAST LUDHIANA,GTB Nagar,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1848676,Central,CITY EAST LUDHIANA,Sheyog Dyeing,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1848675,Central,CITY EAST LUDHIANA,Fine Finishing,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1848674,Central,CITY EAST LUDHIANA,Surbhi,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1848669,Central,CITY EAST LUDHIANA,11 KV KOHLI,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1848667,Central,CITY EAST LUDHIANA,Khanna industry,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1847792,Central,KHANNA,LANDHA BOWANI,Planned,Active,2026-05-17T10:00:00Z,2026-05-17T13:00:00Z,180
1848937,North,JALANDHAR,BABA VISHKARMA MANDIR,Planned,Active,2026-05-17T09:58:00Z,2026-05-17T13:00:00Z,182
1849679,North,KAPURTHALA,UPS KACHI SARAI KHAS,Unplanned,Closed,2026-05-17T09:55:00Z,2026-05-17T10:50:00Z,55
1849678,North,KAPURTHALA,URBAN Malsian,Unplanned,Closed,2026-05-17T09:55:00Z,2026-05-17T10:50:00Z,55
1849677,North,KAPURTHALA,URBAN INDUSTRY,Unplanned,Closed,2026-05-17T09:55:00Z,2026-05-17T10:50:00Z,55
1849688,West,FARIDKOT,11 KV  NARAINGARH UPS,Planned,Active,2026-05-17T09:51:00Z,2026-05-17T13:00:00Z,189
1849680,South,PATIALA,MEHDUDAN,Unplanned,Active,2026-05-17T09:50:00Z,2026-05-17T14:00:00Z,250
1849670,Central,CITY WEST LUDHIANA,DANA MANDI,Planned,Closed,2026-05-17T09:46:59Z,2026-05-17T10:52:25Z,65
1849703,South,PATIALA,11 KV RAO MAJRA,Unplanned,Active,2026-05-17T09:45:00Z,2026-05-17T14:00:00Z,255
1849669,South,SANGRUR,Ballran C-1,Unplanned,Active,2026-05-17T09:38:00Z,2026-05-17T11:00:00Z,82
1849665,West,BATHINDA,EXPRESS,Planned,Active,2026-05-17T09:38:00Z,2026-05-17T12:00:00Z,142
1849668,South,PATIALA,11KV Chandni Chownk,Unplanned,Closed,2026-05-17T09:35:00Z,2026-05-17T10:05:40Z,30
1849667,South,PATIALA,New Lal Bagh,Unplanned,Closed,2026-05-17T09:35:00Z,2026-05-17T10:05:42Z,30
1849658,North,HOSHIARPUR,RUPOWAL,Unplanned,Closed,2026-05-17T09:32:00Z,2026-05-17T09:55:00Z,23
1849686,South,PATIALA,KUTHAKHERI (D-GARH),Unplanned,Closed,2026-05-17T09:30:00Z,2026-05-17T10:20:00Z,50
1848809,Central,CITY EAST LUDHIANA,RATTAN HAMMER,Planned,Active,2026-05-17T09:30:00Z,2026-05-17T13:30:00Z,240
1848789,Central,CITY EAST LUDHIANA,RAM NAGAR Feeder,Planned,Active,2026-05-17T09:30:00Z,2026-05-17T13:30:00Z,240
1848787,Central,CITY EAST LUDHIANA,G.K. ESTATE,Planned,Active,2026-05-17T09:30:00Z,2026-05-17T13:30:00Z,240
1848785,Central,CITY EAST LUDHIANA,11KV Ruby Dying,Planned,Active,2026-05-17T09:30:00Z,2026-05-17T13:30:00Z,240
1848784,Central,CITY EAST LUDHIANA,11 KV Dhawan Process,Planned,Active,2026-05-17T09:30:00Z,2026-05-17T13:30:00Z,240
1848783,Central,CITY EAST LUDHIANA,GARG FORGING,Planned,Active,2026-05-17T09:30:00Z,2026-05-17T13:30:00Z,240
1848782,Central,CITY EAST LUDHIANA,FORTIS HOSPITAL,Planned,Active,2026-05-17T09:30:00Z,2026-05-17T13:30:00Z,240
1848780,Central,CITY EAST LUDHIANA,TRIVENI,Planned,Active,2026-05-17T09:30:00Z,2026-05-17T13:30:00Z,240
1848779,Central,CITY EAST LUDHIANA,J.K. Feeder,Planned,Active,2026-05-17T09:30:00Z,2026-05-17T13:30:00Z,240
1848778,Central,CITY EAST LUDHIANA,SEMBHI CYCLE,Planned,Active,2026-05-17T09:30:00Z,2026-05-17T13:30:00Z,240
1848775,Central,CITY EAST LUDHIANA,RAMAL INDUSTRY,Planned,Active,2026-05-17T09:30:00Z,2026-05-17T13:30:00Z,240
1849674,South,PATIALA,spade mettalices,Planned,Active,2026-05-17T09:25:43Z,2026-05-17T17:00:43Z,455
1849673,South,PATIALA,rajpura road,Planned,Active,2026-05-17T09:25:43Z,2026-05-17T17:00:43Z,455
1849672,South,PATIALA,11 KV MILKFOOD,Planned,Closed,2026-05-17T09:25:43Z,2026-05-17T10:10:43Z,45
1849671,South,PATIALA,11 KV BAHADURGARH,Planned,Closed,2026-05-17T09:25:43Z,2026-05-17T10:10:43Z,45
1849656,North,JALANDHAR,JANDAILI,Unplanned,Closed,2026-05-17T09:25:00Z,2026-05-17T09:50:00Z,25
1849649,North,HOSHIARPUR,SALLAN,Unplanned,Active,2026-05-17T09:25:00Z,2026-05-17T12:00:00Z,155
1849645,North,JALANDHAR,11 KV Deol Nagar,Planned,Active,2026-05-17T09:20:00Z,2026-05-17T13:00:00Z,220
1849644,North,JALANDHAR,GHAI NAGAR,Planned,Active,2026-05-17T09:20:00Z,2026-05-17T13:00:00Z,220
1849654,South,PATIALA,spade mettalices,Unplanned,Closed,2026-05-17T09:15:09Z,2026-05-17T09:25:09Z,10
1849653,South,PATIALA,PUNJABI UNIVERSITY,Unplanned,Closed,2026-05-17T09:15:09Z,2026-05-17T09:25:09Z,10
1849652,South,PATIALA,rajpura road,Unplanned,Closed,2026-05-17T09:15:09Z,2026-05-17T09:25:09Z,10
1849651,South,PATIALA,11 KV MILKFOOD,Unplanned,Closed,2026-05-17T09:15:09Z,2026-05-17T09:25:09Z,10
1849650,South,PATIALA,11 KV BAHADURGARH,Unplanned,Closed,2026-05-17T09:15:09Z,2026-05-17T09:25:09Z,10
1849646,North,NAWANSHAHR,THOPIA,Unplanned,Closed,2026-05-17T09:10:00Z,2026-05-17T09:30:00Z,20
1848941,North,JALANDHAR,INDUSTRIAL AREA 2,Planned,Active,2026-05-17T09:10:00Z,2026-05-17T13:00:00Z,230
1849642,North,NAWANSHAHR,PARAGPUR,Unplanned,Closed,2026-05-17T09:05:00Z,2026-05-17T09:35:00Z,30
1849634,Border,GURDASPUR,ARYA NAGAR,Unplanned,Closed,2026-05-17T09:05:00Z,2026-05-17T09:38:00Z,33
1849639,East,MOHALI,CHANGERA AP,Unplanned,Active,2026-05-17T09:01:00Z,2026-05-17T10:00:00Z,59
1849637,South,PATIALA,11 KV AP NOOR KHERIAN,Unplanned,Closed,2026-05-17T09:01:00Z,2026-05-17T09:35:00Z,34
1849636,South,PATIALA,11 KV UPS 1,Unplanned,Closed,2026-05-17T09:01:00Z,2026-05-17T10:01:00Z,60
1847808,South,BARNALA,BADIALA UPS,Planned,Active,2026-05-17T09:01:00Z,2026-05-17T14:00:00Z,299
1849630,North,JALANDHAR,Vishkarma Mandir,Planned,Active,2026-05-17T09:00:53Z,2026-05-17T13:00:11Z,239
1849088,West,FEROZPUR,11 KV Madi Ke UPS,Planned,Active,2026-05-17T09:00:37Z,2026-05-17T12:00:37Z,180
1849087,West,FEROZPUR,GOLUKE,Planned,Active,2026-05-17T09:00:37Z,2026-05-17T12:00:37Z,180
